7:(42,242),(229,128),(135,47),(82,20),(149,195),(202,170),(147,30),(84,207),(194,83),(147,128),(133,80),(209,191),(91,30),(18,122),(149,141),(49,125),(189,228),(46,213),(25,85),(118,176),(163,139),(229,201),(28,33),(165,89),(92,106),(27,67),(34,102),(118,132),(177,149),(25,216),(114,145),(109,203),(97,165),(55,9),(183,246),(117,241),(67,117),(202,126),(42,144),(89,72),(186,181),(206,63),(77,178),(48,162),(112,117),(138,108),(28,200),(101,48),(188,45),(62,223),(52,54),(215,39),(94,183),(62,76),(229,237),(205,141),(152,80),(233,66),(87,151),(123,191),(133,213),(86,130),(144,246),(93,16),(211,24),(216,213),(213,157),(159,50),(150,167),(197,15),(68,193),(124,62),(17,99),(42,20),(27,182),
8:(42,241),(228,128),(134,47),(81,20),(150,195),(201,170),(148,30),(84,208),(193,83),(146,128),(132,80),(208,191),(92,30),(19,122),(149,141),(50,125),(188,228),(47,213),(26,85),(117,176),(163,138),(228,201),(29,33),(164,89),(91,106),(28,67),(35,102),(117,132),(177,148),(26,216),(115,145),(110,203),(96,165),(56,9),(183,245),(118,241),(68,117),(203,126),(43,144),(89,73),(185,181),(205,63),(78,178),(47,162),(111,117),(137,108),(29,200),(100,48),(187,45),(63,223),(53,54),(214,39),(93,183),(61,76),(230,237),(204,141),(151,80),(232,66),(88,151),(124,191),(134,213),(87,130),(145,246),(92,16),(210,24),(215,213),(212,157),(158,50),(149,167),(196,15),(69,193),(123,62),(18,99),(43,20),(27,181),
9:(42,240),(227,128),(133,47),(80,20),(151,195),(200,170),(149,30),(84,209),(192,83),(145,128),(131,80),(207,191),(93,30),(20,122),(149,141),(51,125),(187,228),(48,213),(27,85),(116,176),(163,137),(227,201),(30,33),(163,89),(90,106),(29,67),(36,102),(116,132),(177,147),(27,216),(116,145),(111,203),(96,166),(57,9),(182,245),(119,241),(69,117),(204,126),(44,144),(89,74),(184,181),(204,63),(79,178),(46,162),(110,117),(136,108),(30,200),(99,48),(186,45),(64,223),(54,54),(213,39),(92,183),(60,76),(231,237),(203,141),(150,80),(231,66),(89,151),(125,191),(135,213),(88,130),(146,246),(91,16),(209,24),(214,213),(211,157),(157,50),(148,167),(195,15),(70,193),(122,62),(19,99),(44,20),(27,180),
10:(42,239),(226,128),(132,47),(79,20),(152,195),(199,170),(150,30),(84,210),(191,83),(144,128),(130,80),(206,191),(94,30),(21,122),(150,141),(52,125),(186,228),(49,213),(28,85),(115,176),(163,136),(226,201),(31,33),(162,89),(89,106),(30,67),(37,102),(115,132),(177,146),(28,216),(117,145),(112,203),(95,166),(58,9),(183,245),(120,241),(70,117),(205,126),(45,144),(89,75),(183,181),(203,63),(80,178),(45,162),(109,117),(135,108),(31,200),(98,48),(185,45),(65,223),(55,54),(212,39),(92,184),(59,76),(232,237),(202,141),(149,80),(230,66),(90,151),(126,191),(136,213),(89,130),(147,246),(90,16),(208,24),(213,213),(210,157),(156,50),(147,167),(194,15),(71,193),(121,62),(20,99),(45,20),(27,179),
11:(42,238),(225,128),(131,47),(79,21),(153,195),(198,170),(151,30),(84,211),(190,83),(143,128),(129,80),(205,191),(95,30),(22,122),(150,140),(53,125),(185,228),(50,213),(29,85),(114,176),(163,135),(225,201),(32,33),(161,89),(88,106),(31,67),(38,102),(114,132),(177,145),(29,216),(118,145),(113,203),(95,167),(59,9),(182,245),(121,241),(71,117),(206,126),(46,144),(89,76),(182,181),(202,63),(81,178),(44,162),(108,117),(134,108),(32,200),(97,48),(184,45),(66,223),(56,54),(211,39),(93,184),(58,76),(233,237),(201,141),(148,80),(229,66),(91,151),(127,191),(137,213),(90,130),(148,246),(90,16),(207,24),(212,213),(209,157),(155,50),(146,167),(193,15),(72,193),(120,62),(21,99),(46,20),(27,178),
12:(42,237),(224,128),(130,47),(79,22),(154,195),(197,170),(152,30),(84,212),(189,83),(142,128),(128,80),(204,191),(96,30),(23,122),(150,140),(54,125),(184,228),(51,213),(30,85),(113,176),(163,134),(224,201),(33,33),(160,89),(87,106),(32,67),(39,102),(113,132),(177,144),(30,216),(119,145),(114,203),(94,167),(60,9),(183,245),(122,241),(72,117),(207,126),(47,144),(89,77),(181,181),(201,63),(81,178),(43,162),(107,117),(133,108),(33,200),(96,48),(183,45),(67,223),(57,54),(210,39),(93,183),(57,76),(234,237),(200,141),(147,80),(228,66),(92,151),(128,191),(138,213),(91,130),(149,246),(89,16),(206,24),(211,213),(208,157),(154,50),(145,167),(192,15),(73,193),(119,62),(22,99),(47,20),(27,177),
13:(42,236),(223,128),(129,47),(78,22),(155,195),(196,170),(153,30),(84,213),(188,83),(141,128),(127,80),(203,191),(97,30),(24,122),(150,140),(55,125),(183,228),(52,213),(31,85),(112,176),(163,133),(223,201),(34,33),(159,89),(86,106),(33,67),(40,102),(112,132),(177,143),(31,216),(120,145),(115,203),(93,167),(61,9),(182,245),(123,241),(73,117),(208,126),(47,143),(89,78),(180,181),(200,63),(81,178),(42,162),(106,117),(132,108),(34,200),(95,48),(182,45),(68,223),(58,54),(209,39),(94,183),(56,76),(235,237),(199,141),(146,80),(227,66),(93,151),(129,191),(139,213),(92,130),(150,246),(88,16),(205,24),(210,213),(207,157),(153,50),(144,167),(191,15),(74,193),(118,62),(23,99),(48,20),(27,176),
14:(42,235),(222,128),(128,47),(78,23),(156,195),(195,170),(154,30),(84,214),(187,83),(140,128),(126,80),(202,191),(98,30),(25,122),(150,140),(56,125),(182,228),(53,213),(32,85),(111,176),(163,132),(222,201),(35,33),(158,89),(85,106),(34,67),(41,102),(112,133),(177,142),(32,216),(121,145),(116,203),(92,167),(62,9),(183,245),(124,241),(74,117),(209,126),(47,142),(89,79),(179,181),(199,63),(81,178),(41,162),(105,117),(131,108),(35,200),(94,48),(181,45),(69,223),(59,54),(208,39),(94,182),(55,76),(235,236),(198,141),(145,80),(226,66),(94,151),(130,191),(140,213),(93,130),(151,246),(87,16),(204,24),(209,213),(206,157),(152,50),(143,167),(190,15),(75,193),(118,63),(24,99),(49,20),(27,175),
15:(42,234),(222,128),(127,47),(77,23),(157,195),(194,170),(155,30),(84,215),(186,83),(139,128),(125,80),(201,191),(99,30),(26,122),(150,140),(57,125),(181,228),(54,213),(33,85),(110,176),(162,132),(221,201),(36,33),(157,89),(84,106),(35,67),(42,102),(112,134),(177,141),(33,216),(122,145),(117,203),(91,167),(63,9),(182,245),(125,241),(75,117),(208,126),(47,141),(89,80),(178,181),(198,63),(81,178),(40,162),(104,117),(130,108),(36,200),(93,48),(180,45),(70,223),(60,54),(207,39),(95,182),(54,76),(235,235),(197,141),(144,80),(225,66),(95,151),(131,191),(141,213),(94,130),(152,246),(87,16),(203,24),(208,213),(205,157),(151,50),(142,167),(189,15),(76,193),(118,64),(25,99),(50,20),(27,174),
16:(42,233),(221,128),(126,47),(77,24),(158,195),(193,170),(156,30),(84,216),(185,83),(138,128),(124,80),(200,191),(100,30),(27,122),(150,140),(58,125),(180,228),(55,213),(34,85),(109,176),(162,131),(220,201),(37,33),(156,89),(83,106),(36,67),(43,102),(112,135),(177,140),(34,216),(123,145),(118,203),(90,167),(64,9),(183,245),(126,241),(76,117),(208,127),(47,140),(89,81),(177,181),(197,63),(82,178),(39,162),(103,117),(129,108),(37,200),(92,48),(179,45),(71,223),(61,54),(206,39),(95,181),(53,76),(235,234),(196,141),(143,80),(224,66),(96,151),(132,191),(142,213),(95,130),(153,246),(86,16),(202,24),(207,213),(204,157),(150,50),(141,167),(188,15),(77,193),(118,63),(26,99),(51,20),(27,173),
17:(42,232),(220,128),(125,47),(77,25),(159,195),(192,170),(157,30),(85,216),(184,83),(137,128),(123,80),(199,191),(101,30),(28,122),(150,140),(59,125),(179,228),(56,213),(35,85),(110,176),(161,131),(219,201),(38,33),(155,89),(83,105),(37,67),(44,102),(112,136),(177,139),(35,216),(124,145),(119,203),(91,167),(65,9),(182,245),(127,241),(77,117),(207,127),(47,139),(89,82),(176,181),(196,63),(83,178),(40,162),(102,117),(128,108),(38,200),(92,49),(178,45),(72,223),(62,54),(205,39),(96,181),(54,76),(235,233),(195,141),(142,80),(223,66),(97,151),(133,191),(143,213),(94,130),(154,246),(85,16),(201,24),(206,213),(203,157),(149,50),(140,167),(187,15),(77,193),(117,63),(27,99),(52,20),(27,172),
18:(42,231),(220,128),(124,47),(77,26),(160,195),(191,170),(158,30),(86,216),(183,83),(136,128),(122,80),(198,191),(102,30),(29,122),(150,140),(60,125),(178,228),(57,213),(36,85),(110,177),(161,130),(218,201),(39,33),(154,89),(84,105),(37,67),(45,102),(112,137),(177,138),(36,216),(125,145),(120,203),(91,166),(66,9),(183,245),(128,241),(78,117),(206,127),(47,138),(89,83),(175,181),(195,63),(83,178),(40,163),(101,117),(128,109),(39,200),(92,50),(177,45),(72,223),(63,54),(204,39),(96,181),(54,77),(235,232),(194,141),(141,80),(222,66),(98,151),(134,191),(144,213),(93,130),(155,246),(84,16),(200,24),(205,213),(202,157),(148,50),(139,167),(186,15),(77,193),(118,63),(28,99),(53,20),(27,171),
19:(43,231),(220,128),(123,47),(77,27),(161,195),(190,170),(159,30),(86,215),(182,83),(135,128),(121,80),(197,191),(103,30),(30,122),(150,140),(61,125),(177,228),(58,213),(37,85),(111,177),(160,130),(217,201),(40,33),(153,89),(85,105),(38,67),(46,102),(112,138),(177,137),(37,216),(126,145),(121,203),(90,166),(67,9),(183,244),(129,241),(79,117),(205,127),(47,137),(89,84),(174,181),(194,63),(83,178),(41,163),(100,117),(128,110),(40,200),(92,51),(176,45),(73,223),(64,54),(203,39),(96,181),(54,78),(235,231),(194,140),(140,80),(221,66),(99,151),(135,191),(145,213),(92,130),(156,246),(83,16),(199,24),(204,213),(201,157),(147,50),(138,167),(185,15),(77,193),(117,63),(29,99),(54,20),(27,170),
20:(44,231),(219,128),(122,47),(78,27),(161,196),(189,170),(160,30),(87,215),(181,83),(134,128),(120,80),(196,191),(104,30),(31,122),(150,140),(62,125),(176,228),(59,213),(38,85),(111,178),(160,129),(216,201),(41,33),(152,89),(86,105),(38,67),(47,102),(112,139),(177,136),(38,216),(127,145),(122,203),(89,166),(67,9),(182,244),(130,241),(80,117),(205,128),(47,136),(89,85),(173,181),(193,63),(83,178),(42,163),(99,117),(128,111),(41,200),(92,52),(175,45),(74,223),(65,54),(202,39),(97,181),(55,78),(235,230),(195,140),(139,80),(220,66),(100,151),(136,191),(146,213),(91,130),(157,246),(82,16),(198,24),(203,213),(200,157),(146,50),(137,167),(184,15),(77,193),(116,63),(30,99),(55,20),(27,169),
21:(45,231),(218,128),(121,47),(78,28),(161,197),(189,171),(161,30),(88,215),(180,83),(133,128),(119,80),(195,191),(105,30),(32,122),(150,140),(63,125),(175,228),(60,213),(39,85),(111,179),(159,129),(215,201),(42,33),(151,89),(87,105),(39,67),(48,102),(112,140),(177,135),(39,216),(128,145),(123,203),(88,166),(66,9),(183,244),(131,241),(81,117),(204,128),(47,135),(89,86),(172,181),(192,63),(84,178),(42,164),(98,117),(128,112),(42,200),(92,53),(174,45),(75,223),(66,54),(201,39),(97,182),(55,77),(235,229),(194,140),(138,80),(219,66),(101,151),(137,191),(147,213),(91,131),(158,246),(82,16),(197,24),(202,213),(199,157),(145,50),(136,167),(183,15),(77,193),(115,63),(31,99),(55,21),(27,168),
22:(46,231),(217,128),(120,47),(79,28),(161,198),(189,172),(162,30),(89,215),(179,83),(132,128),(118,80),(194,191),(106,30),(33,122),(150,140),(64,125),(174,228),(61,213),(40,85),(111,180),(159,128),(214,201),(43,33),(150,89),(87,104),(39,67),(49,102),(113,140),(177,134),(40,216),(129,145),(124,203),(88,165),(66,10),(183,243),(132,241),(81,118),(203,128),(47,134),(89,87),(171,181),(191,63),(85,178),(43,164),(97,117),(128,113),(43,200),(92,54),(173,45),(76,223),(67,54),(200,39),(97,183),(56,77),(235,228),(193,140),(137,80),(218,66),(102,151),(138,191),(148,213),(90,131),(159,246),(81,16),(196,24),(201,213),(198,157),(144,50),(135,167),(182,15),(78,193),(114,63),(32,99),(54,21),(27,167),
23:(47,231),(216,128),(119,47),(80,28),(161,199),(189,173),(163,30),(90,215),(178,83),(133,128),(117,80),(193,191),(107,30),(34,122),(150,140),(65,125),(173,228),(62,213),(41,85),(111,180),(158,128),(213,201),(42,33),(149,89),(86,104),(40,67),(50,102),(114,140),(177,133),(41,216),(130,145),(125,203),(87,165),(66,10),(183,242),(133,241),(81,119),(202,128),(47,133),(89,88),(170,181),(190,63),(84,178),(43,165),(97,117),(128,113),(44,200),(92,55),(174,45),(77,223),(68,54),(199,39),(96,183),(56,78),(235,227),(192,140),(136,80),(217,66),(102,151),(139,191),(149,213),(89,131),(160,246),(81,16),(195,24),(200,213),(197,157),(143,50),(134,167),(181,15),(79,193),(113,63),(33,99),(54,21),(27,166),
24:(48,231),(216,128),(118,47),(81,28),(161,200),(189,174),(164,30),(91,215),(177,83),(133,129),(116,80),(192,191),(108,30),(35,122),(150,139),(66,125),(172,228),(63,213),(42,85),(111,180),(158,127),(212,201),(42,34),(148,89),(85,104),(41,67),(51,102),(115,140),(177,132),(42,216),(131,145),(126,203),(86,165),(65,10),(183,241),(134,241),(80,119),(201,128),(47,132),(89,89),(169,181),(189,63),(83,178),(43,166),(97,117),(128,114),(45,200),(92,56),(175,45),(78,223),(69,54),(198,39),(96,183),(57,78),(235,226),(192,140),(135,80),(216,66),(103,151),(140,191),(150,213),(90,131),(161,246),(80,16),(194,24),(199,213),(196,157),(142,50),(133,167),(180,15),(78,193),(112,63),(34,99),(54,22),(27,165),
25:(49,231),(215,128),(117,47),(82,28),(161,201),(189,174),(165,30),(92,215),(177,82),(132,129),(115,80),(191,191),(109,30),(36,122),(150,138),(67,125),(171,228),(64,213),(43,85),(110,180),(159,127),(211,201),(42,35),(147,89),(84,104),(42,67),(52,102),(116,140),(176,132),(43,216),(132,145),(127,203),(86,164),(64,10),(183,240),(135,241),(80,120),(201,127),(47,131),(88,89),(168,181),(188,63),(83,177),(43,167),(96,117),(128,114),(46,200),(92,57),(176,45),(79,223),(70,54),(197,39),(96,182),(58,78),(235,225),(191,140),(134,80),(215,66),(104,151),(141,191),(151,213),(89,131),(162,246),(79,16),(193,24),(198,213),(195,157),(141,50),(132,167),(179,15),(79,193),(111,63),(35,99),(53,22),(27,164),
26:(50,231),(214,128),(116,47),(83,28),(161,202),(189,174),(166,30),(93,215),(177,81),(132,130),(114,80),(190,191),(110,30),(37,122),(150,138),(68,125),(170,228),(65,213),(44,85),(109,180),(160,127),(210,201),(42,36),(146,89),(83,104),(43,67),(53,102),(117,140),(176,131),(44,216),(133,145),(128,203),(86,163),(63,10),(183,239),(136,241),(79,120),(201,126),(47,132),(89,89),(167,181),(187,63),(83,176),(42,167),(96,117),(128,115),(47,200),(92,58),(177,45),(80,223),(71,54),(196,39),(95,182),(59,78),(235,224),(191,139),(133,80),(214,66),(105,151),(142,191),(152,213),(88,131),(163,246),(78,16),(192,24),(197,213),(195,156),(140,50),(131,167),(178,15),(80,193),(110,63),(36,99),(53,23),(27,163),
27:(51,231),(214,128),(115,47),(84,28),(161,201),(189,174),(167,30),(94,215),(177,80),(132,131),(113,80),(189,191),(111,30),(38,122),(150,137),(69,125),(169,228),(66,213),(45,85),(108,180),(161,127),(209,201),(41,36),(145,89),(82,104),(44,67),(54,102),(118,140),(177,131),(45,216),(134,145),(129,203),(86,162),(63,10),(183,238),(137,241),(79,119),(200,126),(48,132),(89,90),(166,181),(186,63),(83,175),(42,168),(95,117),(128,116),(48,200),(91,58),(178,45),(81,223),(72,54),(195,39),(94,182),(59,79),(235,223),(192,139),(132,80),(213,66),(106,151),(143,191),(153,213),(89,131),(164,246),(78,16),(191,24),(196,213),(195,157),(139,50),(130,167),(177,15),(81,193),(109,63),(37,99),(52,23),(27,162),
28:(52,231),(214,128),(114,47),(85,28),(162,201),(189,174),(168,30),(95,215),(177,79),(132,132),(112,80),(188,191),(112,30),(39,122),(149,137),(69,125),(168,228),(67,213),(46,85),(109,180),(160,127),(208,201),(41,37),(144,89),(81,104),(45,67),(55,102),(119,140),(176,131),(46,216),(134,146),(130,203),(86,161),(62,10),(183,237),(138,241),(79,119),(200,126),(49,132),(89,91),(165,181),(185,63),(83,174),(41,168),(96,117),(128,117),(49,200),(91,57),(179,45),(82,223),(73,54),(194,39),(94,182),(60,79),(235,222),(191,139),(131,80),(212,66),(107,151),(144,191),(154,213),(88,131),(165,246),(77,16),(190,24),(195,213),(196,157),(138,50),(129,167),(176,15),(81,193),(108,63),(38,99),(52,24),(27,161),
29:(53,231),(213,128),(113,47),(86,28),(163,201),(189,174),(169,30),(96,215),(177,78),(132,133),(113,80),(187,191),(113,30),(40,122),(150,137),(69,125),(167,228),(68,213),(47,85),(109,181),(161,127),(207,201),(41,38),(143,89),(80,104),(46,67),(56,102),(120,140),(177,131),(47,216),(134,147),(131,203),(85,161),(61,10),(183,236),(139,241),(80,119),(200,127),(50,132),(88,91),(164,181),(184,63),(84,174),(40,168),(96,118),(128,118),(50,200),(92,57),(180,45),(83,223),(73,54),(194,38),(95,182),(61,79),(235,221),(191,140),(130,80),(211,66),(108,151),(145,191),(155,213),(87,131),(166,246),(77,16),(189,24),(194,213),(195,157),(137,50),(128,167),(175,15),(81,193),(109,63),(39,99),(52,25),(27,160),
30:(54,231),(212,128),(112,47),(87,28),(164,201),(189,174),(170,30),(97,215),(177,77),(132,133),(113,81),(186,191),(114,30),(41,122),(150,138),(70,125),(166,228),(69,213),(46,85),(110,181),(160,127),(206,201),(41,39),(142,89),(79,104),(47,67),(57,102),(121,140),(177,131),(48,216),(135,147),(132,203),(84,161),(60,10),(183,235),(140,241),(80,118),(199,127),(51,132),(89,91),(163,181),(183,63),(85,174),(40,169),(96,117),(128,118),(51,200),(92,57),(180,45),(84,223),(73,54),(195,38),(95,182),(61,80),(235,220),(191,140),(129,80),(210,66),(109,151),(146,191),(156,213),(88,131),(167,246),(77,16),(188,24),(193,213),(195,157),(136,50),(127,167),(174,15),(81,193),(110,63),(40,99),(52,26),(27,159),
31:(55,231),(212,128),(111,47),(88,28),(165,201),(189,174),(169,30),(98,215),(177,76),(132,134),(113,82),(185,191),(115,30),(42,122),(151,138),(70,125),(165,228),(70,213),(47,85),(110,180),(160,127),(205,201),(42,39),(141,89),(78,104),(48,67),(58,102),(121,139),(177,131),(49,216),(135,148),(133,203),(83,161),(60,11),(183,234),(141,241),(81,118),(199,126),(51,133),(89,92),(162,181),(182,63),(86,174),(39,169),(97,117),(128,119),(52,200),(93,57),(181,45),(85,223),(73,54),(195,37),(96,182),(62,80),(235,219),(191,140),(128,80),(209,66),(110,151),(147,191),(157,213),(89,131),(168,246),(76,16),(187,24),(192,213),(195,157),(135,50),(126,167),(173,15),(81,193),(110,64),(41,99),(53,26),(27,158),
32:(56,231),(212,128),(110,47),(89,28),(166,201),(189,174),(169,31),(99,215),(177,75),(132,135),(112,82),(184,191),(116,30),(43,122),(151,139),(71,125),(164,228),(71,213),(48,85),(111,180),(160,128),(204,201),(42,40),(140,89),(77,104),(49,67),(59,102),(120,139),(176,131),(50,216),(135,149),(134,203),(82,161),(59,11),(183,233),(142,241),(81,119),(198,126),(51,134),(89,93),(161,181),(181,63),(86,173),(38,169),(97,116),(128,120),(53,200),(93,56),(181,45),(86,223),(74,54),(196,37),(96,183),(63,80),(235,218),(190,140),(127,80),(208,66),(111,151),(148,191),(158,213),(90,131),(169,246),(76,16),(186,24),(191,213),(195,157),(134,50),(125,167),(172,15),(81,193),(111,64),(42,99),(53,27),(27,157),
