44:(32,34),(32,28),(44,30),(22,32),(46,4),(18,60),(18,2),(46,58),
45:(32,35),(32,27),(45,30),(21,32),(47,4),(17,60),(17,2),(47,58),
46:(32,36),(32,26),(46,30),(20,32),(48,4),(16,60),(16,2),(48,58),
47:(32,37),(32,25),(47,30),(19,32),(49,4),(15,60),(15,2),(49,58),
48:(32,38),(32,24),(48,30),(18,32),(50,4),(14,60),(14,2),(50,58),
49:(32,39),(32,23),(49,30),(17,32),(51,4),(13,60),(13,2),(51,58),
50:(32,40),(32,22),(50,30),(16,32),(52,4),(12,60),(12,2),(52,58),
51:(32,41),(32,21),(51,30),(15,32),(53,4),(11,60),(11,2),(53,58),
52:(32,42),(32,20),(52,30),(14,32),(54,4),(10,60),(10,2),(54,58),
53:(32,43),(32,19),(53,30),(13,32),(55,4),(9,60),(9,2),(55,58),
54:(32,44),(32,18),(54,30),(12,32),(56,4),(8,60),(8,2),(56,58),
55:(32,45),(32,17),(55,30),(11,32),(57,4),(7,60),(7,2),(57,58),
56:(32,46),(32,16),(56,30),(10,32),(58,4),(6,60),(6,2),(58,58),
57:(32,47),(32,15),(57,30),(9,32),(59,4),(5,60),(5,2),(59,58),
58:(32,48),(32,14),(58,30),(8,32),(60,4),(4,60),(4,2),(60,58),
59:(32,49),(32,13),(59,30),(7,32),(60,5),(4,59),(4,3),(60,57),
60:(32,50),(32,12),(60,30),(6,32),(60,6),(4,58),(4,4),(60,56),
61:(32,51),(32,11),(60,31),(5,32),(60,7),(4,57),(4,5),(60,55),
62:(32,52),(32,10),(60,32),(4,32),(60,8),(4,56),(4,6),(60,54),
63:(32,53),(32,9),(60,32),(4,32),(60,9),(4,55),(4,7),(60,53),
64:(32,54),(32,8),(60,32),(4,32),(60,10),(4,54),(4,8),(60,52),
65:(32,55),(32,7),(60,32),(4,32),(60,11),(4,53),(4,9),(60,51),
66:(32,56),(32,6),(60,32),(4,32),(60,12),(4,52),(4,10),(60,50),
67:(32,57),(32,5),(60,32),(4,32),(60,13),(4,51),(4,11),(60,49),
68:(32,58),(32,4),(60,32),(4,32),(60,14),(4,50),(4,12),(60,48),
69:(32,59),(32,4),(60,32),(4,32),(60,15),(4,49),(4,13),(60,47),
70:(32,60),(32,4),(60,32),(4,32),(60,16),(4,48),(4,14),(60,46),
71:(32,60),(32,4),(60,32),(4,32),(60,17),(4,47),(4,15),(60,45),
72:(32,60),(32,4),(60,32),(4,32),(60,18),(4,46),(4,16),(60,44),
73:(32,60),(32,4),(60,32),(4,32),(60,19),(4,45),(4,17),(60,43),
74:(32,60),(32,4),(60,32),(4,32),(60,20),(4,44),(4,18),(60,42),
75:(32,60),(32,4),(60,32),(4,32),(60,21),(4,43),(4,19),(60,41),
76:(32,60),(32,4),(60,32),(4,32),(60,22),(4,42),(4,20),(60,40),
77:(32,60),(32,4),(60,32),(4,32),(60,23),(4,41),(4,21),(60,39),
78:(32,60),(32,4),(60,32),(4,32),(60,24),(4,40),(4,22),(60,38),
79:(32,60),(32,4),(60,32),(4,32),(60,25),(4,39),(4,23),(60,37),
80:(32,60),(32,4),(60,32),(4,32),(60,26),(4,38),(4,24),(60,36),
81:(32,60),(32,4),(60,32),(4,32),(60,27),(4,37),(4,25),(60,35),
82:(32,60),(32,4),(60,32),(4,32),(60,28),(4,36),(4,26),(60,34),
83:(32,60),(32,4),(59,32),(4,32),(60,29),(4,35),(4,27),(60,34),
84:(32,60),(32,4),(58,32),(4,32),(60,30),(4,34),(4,28),(60,34),
85:(32,60),(32,4),(57,32),(3,32),(60,31),(4,34),(4,29),(60,33),
86:(32,60),(32,4),(56,32),(2,32),(59,31),(4,34),(4,30),(60,33),
87:(32,60),(32,4),(55,32),(1,32),(58,31),(4,33),(4,31),(60,33),
88:(32,60),(32,4),(56,32),(1,31),(58,32),(4,33),(3,31),(60,32),
89:(32,60),(32,4),(55,32),(1,30),(58,33),(4,33),(3,31),(60,31),
90:(32,60),(32,4),(56,32),(1,29),(59,33),(4,33),(3,31),(60,30),
91:(32,60),(32,4),(57,32),(2,29),(60,33),(4,33),(2,31),(60,29),
92:(32,60),(32,4),(58,32),(3,29),(60,34),(4,32),(2,32),(60,28),
93:(32,60),(32,4),(59,32),(4,29),(60,35),(4,31),(2,33),(60,27),
94:(32,60),(32,4),(60,32),(3,29),(60,36),(4,31),(3,33),(60,26),
95:(32,60),(32,4),(60,32),(2,29),(60,37),(4,31),(4,33),(60,25),
96:(32,60),(32,4),(60,32),(2,30),(60,38),(4,30),(4,34),(60,24),
97:(32,60),(32,4),(60,32),(2,31),(60,39),(4,29),(4,35),(60,23),
98:(32,60),(32,4),(60,32),(3,31),(60,40),(4,28),(4,36),(60,22),
99:(32,60),(32,4),(60,32),(4,31),(60,41),(4,27),(4,37),(60,21),
100:(32,60),(32,4),(60,32),(4,32),(60,42),(4,26),(4,38),(60,20),
101:(32,60),(32,4),(60,32),(4,32),(60,43),(4,25),(4,39),(60,19),
102:(32,60),(32,4),(60,32),(4,32),(60,44),(4,24),(4,40),(60,18),
103:(32,60),(32,4),(60,32),(4,32),(60,45),(4,23),(4,41),(60,17),
104:(32,60),(32,4),(60,32),(4,32),(60,46),(4,22),(4,42),(60,16),
105:(32,60),(32,4),(60,32),(4,32),(60,47),(4,21),(4,43),(60,15),
106:(32,60),(32,4),(60,32),(4,32),(60,48),(4,20),(4,44),(60,14),
107:(32,60),(32,4),(60,32),(4,32),(60,49),(4,19),(4,45),(60,13),
108:(32,60),(32,4),(60,32),(4,32),(60,50),(4,18),(4,46),(60,12),
109:(32,60),(32,4),(60,32),(4,32),(60,51),(4,17),(4,47),(60,11),
110:(32,60),(32,4),(60,32),(4,32),(60,52),(4,16),(4,48),(60,10),
111:(32,60),(32,4),(60,32),(4,32),(60,53),(4,15),(4,49),(60,9),
112:(32,60),(32,4),(60,32),(4,32),(60,54),(4,14),(4,50),(60,8),
113:(32,60),(32,4),(60,32),(4,32),(60,55),(4,13),(4,51),(60,7),
114:(32,60),(32,4),(60,32),(4,32),(60,56),(4,12),(4,52),(60,6),
115:(32,60),(32,4),(60,32),(4,32),(60,57),(4,11),(4,53),(60,5),
116:(32,60),(32,4),(60,32),(4,32),(60,58),(4,10),(4,54),(60,4),
117:(32,60),(32,4),(60,32),(4,32),(60,59),(4,9),(4,55),(60,4),
118:(32,60),(32,4),(60,32),(4,32),(60,60),(4,8),(4,56),(60,4),
119:(32,60),(32,4),(60,32),(4,32),(60,60),(4,7),(4,57),(60,4),
120:(32,60),(32,4),(60,32),(4,32),(60,60),(4,6),(4,58),(60,4),
121:(32,60),(32,4),(60,32),(4,32),(60,60),(4,5),(4,59),(60,4),
122:(32,60),(32,4),(60,32),(4,32),(60,60),(4,4),(4,60),(60,4),
