7:(43,84),(119,83),(74,25),(67,99),(103,122),(10,72),(99,61),(38,34),(45,108),(107,116),(99,123),(36,27),(82,115),(77,5),(115,123),(67,12),(119,60),(63,72),(45,4),(100,88),(108,48),(45,48),(12,17),(111,34),(28,38),(111,61),(27,16),(111,12),(80,59),(119,122),(9,80),(87,119),(34,10),(67,6),(58,5),(56,118),(77,60),(56,28),(46,37),(10,6),(44,23),(77,67),(56,112),(100,48),(98,70),(67,85),(101,79),(122,50),(42,28),(64,65),(34,115),(78,103),(119,116),(74,32),(91,34),(53,96),(23,81),(122,120),(56,95),(78,93),(7,69),(47,64),(51,34),(88,111),(111,16),(51,13),(42,41),(117,102),(45,63),(32,9),(111,103),(111,37),(51,104),(79,56),(43,74),(85,111),(8,75),(7,20),(81,90),(69,87),(7,26),(111,28),(85,109),(45,75),(53,107),(67,84),(45,112),(42,46),(104,57),(78,57),(91,93),(5,72),(112,47),(54,34),(41,81),(64,70),(112,7),(89,12),(44,90),(95,62),(23,87),(39,112),(66,95),(78,106),(32,28),(45,51),(17,51),(8,50),(101,61),(67,78),(37,114),(102,82),(81,112),(8,24),(64,57),(115,34),(73,40),(63,53),(119,118),(12,31),(96,124),(23,102),(99,3),(15,106),(54,8),(73,67),(109,106),(44,108),(41,88),(34,65),
8:(43,84),(119,84),(75,25),(67,98),(102,122),(10,73),(100,61),(39,34),(45,107),(108,116),(98,123),(37,27),(83,115),(76,5),(114,123),(67,11),(119,61),(63,71),(45,5),(100,89),(109,48),(45,49),(11,17),(111,33),(29,38),(112,61),(26,16),(111,11),(80,59),(118,122),(10,80),(86,119),(34,11),(66,6),(57,5),(56,117),(77,61),(56,29),(45,37),(11,6),(43,23),(76,67),(56,111),(101,48),(98,70),(67,85),(100,79),(122,49),(41,28),(64,64),(35,115),(78,104),(120,116),(74,31),(92,34),(52,96),(23,82),(122,121),(55,95),(78,94),(7,70),(47,65),(50,34),(87,111),(111,15),(51,12),(42,42),(118,102),(45,64),(33,9),(111,104),(111,36),(50,104),(79,56),(43,74),(84,111),(8,76),(7,21),(80,90),(69,88),(6,26),(111,27),(85,108),(46,75),(54,107),(68,84),(45,111),(43,46),(105,57),(77,57),(90,93),(5,73),(111,47),(53,34),(42,81),(64,69),(112,6),(88,12),(45,90),(96,62),(23,88),(40,112),(65,95),(78,107),(33,28),(45,52),(16,51),(8,51),(102,61),(67,79),(38,114),(101,82),(80,112),(8,24),(64,56),(114,34),(73,39),(63,52),(120,118),(13,31),(97,124),(23,101),(98,3),(16,106),(53,8),(72,67),(110,106),(43,108),(41,89),(34,64),
9:(43,84),(119,85),(76,25),(67,97),(101,122),(11,73),(101,61),(40,34),(45,106),(108,115),(97,123),(38,27),(84,115),(75,5),(113,123),(67,10),(119,62),(63,70),(45,6),(99,89),(110,48),(45,50),(10,17),(111,32),(30,38),(113,61),(25,16),(111,10),(79,59),(117,122),(11,80),(85,119),(34,12),(65,6),(56,5),(56,116),(78,61),(56,30),(44,37),(12,6),(42,23),(75,67),(56,110),(102,48),(98,70),(67,86),(100,79),(122,48),(41,27),(64,63),(36,115),(78,105),(121,116),(74,30),(93,34),(51,96),(23,83),(122,122),(54,95),(78,95),(7,71),(47,66),(49,34),(86,111),(111,14),(51,11),(42,43),(119,102),(45,65),(34,9),(111,105),(111,35),(49,104),(79,56),(43,74),(83,111),(8,77),(6,21),(79,90),(68,88),(6,27),(111,26),(85,107),(46,76),(55,107),(67,84),(45,110),(44,46),(106,57),(77,58),(89,93),(5,74),(111,46),(52,34),(43,81),(64,68),(112,6),(87,12),(46,90),(97,62),(23,89),(41,112),(64,95),(78,108),(34,28),(45,53),(15,51),(8,52),(103,61),(67,80),(39,114),(102,82),(79,112),(8,24),(64,55),(114,35),(73,38),(64,52),(121,118),(14,31),(98,124),(23,100),(97,3),(17,106),(52,8),(71,67),(111,106),(42,108),(41,90),(34,63),
10:(43,84),(119,86),(77,25),(67,96),(100,122),(10,73),(102,61),(40,35),(44,106),(108,114),(96,123),(38,26),(85,115),(74,5),(112,123),(67,9),(119,63),(63,69),(45,7),(98,89),(111,48),(45,51),(9,17),(111,31),(31,38),(114,61),(24,16),(111,9),(78,59),(116,122),(12,80),(84,119),(33,12),(64,6),(55,5),(56,115),(78,62),(56,31),(43,37),(13,6),(41,23),(74,67),(56,109),(103,48),(98,70),(67,86),(100,79),(122,47),(41,26),(64,62),(37,115),(78,106),(122,116),(75,30),(94,34),(50,96),(23,84),(121,122),(53,95),(78,96),(7,72),(47,67),(48,34),(85,111),(111,13),(51,10),(42,44),(119,103),(45,66),(34,10),(111,106),(111,34),(48,104),(78,56),(44,74),(82,111),(8,78),(7,21),(78,90),(69,88),(7,27),(111,25),(85,106),(45,76),(56,107),(67,85),(45,109),(45,46),(107,57),(77,57),(88,93),(5,75),(111,45),(51,34),(44,81),(64,67),(112,6),(86,12),(47,90),(98,62),(22,89),(42,112),(63,95),(78,109),(35,28),(45,54),(14,51),(8,53),(104,61),(67,81),(40,114),(102,83),(78,112),(8,25),(64,54),(114,36),(73,37),(65,52),(122,118),(15,31),(99,124),(23,99),(96,3),(18,106),(51,8),(70,67),(112,106),(42,107),(41,91),(34,62),
11:(42,84),(119,87),(78,25),(66,96),(99,122),(11,73),(103,61),(40,34),(43,106),(108,113),(95,123),(38,26),(86,115),(73,5),(111,123),(67,8),(119,64),(63,68),(45,8),(97,89),(111,47),(45,52),(8,17),(111,30),(32,38),(115,61),(23,16),(111,8),(78,60),(115,122),(13,80),(83,119),(32,12),(63,6),(54,5),(56,114),(78,63),(56,32),(43,37),(14,6),(40,23),(73,67),(56,108),(104,48),(98,70),(67,86),(100,80),(122,46),(42,26),(64,61),(38,115),(78,107),(122,117),(76,30),(95,34),(49,96),(23,85),(120,122),(52,95),(78,97),(7,73),(47,68),(47,34),(84,111),(111,12),(50,10),(42,45),(119,104),(45,67),(34,11),(111,106),(111,33),(47,104),(78,57),(45,74),(81,111),(9,78),(7,22),(78,91),(69,89),(8,27),(111,24),(85,105),(45,77),(57,107),(68,85),(46,109),(45,47),(108,57),(77,56),(87,93),(5,76),(111,44),(50,34),(43,81),(64,66),(112,6),(85,12),(48,90),(99,62),(21,89),(43,112),(62,95),(78,110),(36,28),(45,55),(13,51),(8,54),(105,61),(67,82),(41,114),(101,83),(77,112),(8,25),(64,53),(113,36),(73,36),(66,52),(122,119),(16,31),(100,124),(23,98),(95,3),(18,105),(50,8),(69,67),(113,106),(42,106),(41,92),(33,62),
12:(42,85),(119,88),(78,24),(65,96),(98,122),(10,73),(104,61),(41,34),(42,106),(108,112),(94,123),(38,26),(87,115),(72,5),(110,123),(66,8),(119,65),(63,67),(45,9),(96,89),(111,46),(45,53),(8,18),(111,29),(33,38),(116,61),(22,16),(111,8),(78,61),(114,122),(14,80),(82,119),(31,12),(62,6),(53,5),(56,113),(78,64),(56,33),(43,37),(15,6),(41,23),(72,67),(57,108),(105,48),(98,70),(67,87),(100,80),(122,45),(42,26),(64,60),(39,115),(78,108),(122,118),(77,30),(96,34),(48,96),(23,86),(119,122),(51,95),(78,98),(7,74),(47,69),(47,35),(83,111),(111,11),(51,10),(43,45),(119,105),(45,68),(34,12),(111,106),(111,32),(46,104),(78,58),(45,75),(80,111),(10,78),(6,22),(78,92),(68,89),(9,27),(111,23),(85,104),(45,78),(58,107),(69,85),(45,109),(45,48),(109,57),(78,56),(86,93),(5,77),(111,43),(49,34),(42,81),(64,65),(113,6),(84,12),(49,90),(100,62),(20,89),(44,112),(61,95),(78,111),(37,28),(45,56),(12,51),(8,55),(106,61),(67,82),(42,114),(102,83),(76,112),(8,25),(65,53),(112,36),(73,35),(67,52),(122,120),(17,31),(101,124),(23,97),(94,3),(18,104),(49,8),(68,67),(114,106),(42,105),(41,93),(32,62),
13:(42,86),(119,89),(78,23),(64,96),(97,122),(11,73),(105,61),(42,34),(41,106),(108,111),(93,123),(38,26),(88,115),(71,5),(109,123),(65,8),(119,66),(63,66),(45,10),(95,89),(111,45),(45,54),(8,19),(111,28),(34,38),(117,61),(21,16),(111,8),(78,62),(113,122),(15,80),(81,119),(30,12),(61,6),(52,5),(56,112),(78,65),(56,34),(43,37),(16,6),(42,23),(71,67),(56,108),(106,48),(98,70),(67,87),(100,80),(122,44),(42,26),(64,59),(40,115),(78,109),(122,119),(78,30),(97,34),(47,96),(23,87),(118,122),(50,95),(78,99),(7,75),(47,70),(47,36),(82,111),(112,11),(51,9),(44,45),(119,106),(45,69),(33,12),(111,106),(111,31),(45,104),(78,59),(45,76),(79,111),(11,78),(7,22),(78,93),(69,89),(10,27),(111,22),(85,103),(44,78),(59,107),(69,86),(45,108),(45,49),(110,57),(78,55),(85,93),(5,78),(111,42),(48,34),(41,81),(64,64),(114,6),(83,12),(50,90),(101,62),(19,89),(45,112),(60,95),(77,111),(37,27),(45,57),(12,52),(8,56),(107,61),(67,82),(43,114),(103,83),(75,112),(8,25),(66,53),(111,36),(73,34),(68,52),(122,121),(18,31),(101,123),(23,96),(93,3),(18,103),(48,8),(67,67),(115,106),(42,104),(41,94),(31,62),
14:(42,87),(120,89),(78,22),(63,96),(96,122),(10,73),(106,61),(43,34),(40,106),(108,110),(92,123),(38,26),(89,115),(70,5),(108,123),(64,8),(119,67),(63,65),(45,11),(94,89),(111,44),(45,55),(8,20),(111,27),(35,38),(117,62),(20,16),(111,8),(78,63),(112,122),(16,80),(80,119),(29,12),(60,6),(51,5),(56,111),(78,66),(55,34),(43,37),(17,6),(43,23),(70,67),(56,107),(107,48),(98,70),(67,87),(100,81),(122,43),(42,26),(64,58),(41,115),(78,110),(122,120),(78,29),(98,34),(46,96),(23,88),(117,122),(49,95),(78,100),(7,76),(47,71),(47,37),(81,111),(111,11),(51,8),(45,45),(119,107),(45,70),(32,12),(111,106),(111,30),(44,104),(78,60),(45,76),(78,111),(12,78),(6,22),(78,94),(69,90),(10,28),(111,21),(85,102),(43,78),(60,107),(68,86),(45,107),(45,50),(111,57),(78,54),(84,93),(5,79),(111,41),(47,34),(40,81),(64,63),(114,7),(82,12),(51,90),(102,62),(18,89),(45,111),(59,95),(76,111),(37,26),(45,58),(12,53),(9,56),(108,61),(67,83),(44,114),(103,84),(74,112),(8,25),(67,53),(111,37),(73,33),(69,52),(122,122),(19,31),(101,123),(23,95),(92,3),(18,102),(47,8),(67,68),(116,106),(42,103),(41,95),(30,62),
15:(42,88),(121,89),(78,21),(62,96),(95,122),(9,73),(107,61),(44,34),(40,105),(108,109),(91,123),(38,26),(90,115),(69,5),(107,123),(63,8),(119,68),(63,64),(45,12),(93,89),(111,43),(45,56),(7,20),(111,26),(36,38),(117,63),(19,16),(111,8),(78,64),(111,122),(17,80),(79,119),(28,12),(59,6),(50,5),(56,110),(78,67),(54,34),(43,37),(18,6),(44,23),(69,67),(56,106),(108,48),(98,70),(67,88),(100,82),(122,42),(42,26),(64,57),(42,115),(78,110),(123,120),(78,28),(99,34),(45,96),(23,89),(116,122),(48,95),(78,101),(7,77),(47,72),(46,37),(80,111),(112,11),(50,8),(45,46),(120,107),(45,71),(31,12),(111,106),(111,29),(43,104),(78,61),(45,76),(78,112),(13,78),(7,22),(78,95),(68,90),(9,28),(111,20),(85,101),(42,78),(61,107),(69,86),(44,107),(45,51),(112,57),(78,53),(83,93),(5,80),(111,40),(47,35),(39,81),(64,62),(114,8),(81,12),(52,90),(103,62),(17,89),(45,110),(58,95),(75,111),(37,25),(45,59),(12,54),(10,56),(109,61),(67,83),(45,114),(103,85),(73,112),(8,26),(68,53),(111,38),(73,32),(70,52),(121,122),(20,31),(101,123),(22,95),(91,3),(18,101),(46,8),(67,69),(116,106),(42,102),(41,96),(29,62),
16:(42,89),(122,89),(78,20),(61,96),(94,122),(8,73),(108,61),(43,34),(39,105),(108,108),(90,123),(38,26),(91,115),(68,5),(106,123),(62,8),(119,69),(63,63),(45,13),(92,89),(111,42),(45,57),(8,20),(111,25),(37,38),(117,64),(18,16),(111,8),(78,65),(110,122),(18,80),(78,119),(27,12),(58,6),(49,5),(56,109),(77,67),(53,34),(42,37),(19,6),(45,23),(68,67),(55,106),(109,48),(98,70),(67,88),(100,83),(122,41),(42,26),(64,56),(43,115),(78,110),(122,120),(78,27),(100,34),(44,96),(22,89),(115,122),(47,95),(78,102),(7,78),(47,73),(45,37),(80,110),(111,11),(51,8),(45,47),(120,108),(45,72),(30,12),(111,106),(111,28),(43,104),(78,62),(45,76),(78,112),(14,78),(7,23),(78,96),(69,90),(10,28),(111,19),(85,100),(42,78),(62,107),(70,86),(43,107),(45,52),(113,57),(78,52),(82,93),(5,81),(111,40),(47,35),(39,82),(64,61),(114,9),(80,12),(53,90),(104,62),(16,89),(45,109),(57,95),(74,111),(38,25),(45,60),(13,54),(10,56),(110,61),(67,83),(45,113),(103,86),(72,112),(8,26),(69,53),(112,38),(73,31),(71,52),(120,122),(21,31),(101,123),(21,95),(90,3),(18,100),(45,8),(67,70),(116,106),(42,101),(41,97),(28,62),
17:(42,90),(122,90),(78,19),(60,96),(93,122),(7,73),(109,61),(43,34),(39,106),(109,108),(89,123),(38,26),(92,115),(67,5),(105,123),(61,8),(119,70),(63,62),(45,14),(91,89),(111,41),(45,58),(8,21),(111,24),(38,38),(117,65),(17,16),(111,7),(78,65),(109,122),(19,80),(77,119),(26,12),(57,6),(48,5),(56,109),(76,67),(52,34),(43,37),(20,6),(45,22),(67,67),(56,106),(110,48),(98,70),(67,88),(100,84),(122,40),(42,26),(64,55),(44,115),(78,110),(122,121),(78,26),(101,34),(43,96),(21,89),(114,122),(46,95),(78,103),(8,78),(47,74),(46,37),(81,110),(111,10),(51,7),(45,48),(121,108),(45,73),(29,12),(111,106),(111,27),(43,104),(77,62),(45,76),(78,112),(15,78),(6,23),(78,97),(69,91),(10,27),(111,18),(85,99),(42,79),(63,107),(70,87),(42,107),(45,53),(114,57),(78,51),(81,93),(6,81),(111,40),(47,35),(39,82),(64,60),(114,8),(79,12),(54,90),(105,62),(15,89),(45,108),(56,95),(73,111),(39,25),(45,61),(13,53),(10,56),(111,61),(67,84),(45,112),(103,87),(71,112),(8,26),(70,53),(112,37),(73,30),(72,52),(119,122),(22,31),(101,123),(20,95),(89,3),(18,99),(45,9),(67,71),(117,106),(42,100),(41,98),(27,62),
