7:(43,84),(74,25),(67,99),(103,122),(13,72),(99,61),(38,34),(121,42),(45,106),(107,116),(96,123),(111,52),(27,27),(69,114),(77,5),(115,123),(67,12),(118,61),(45,4),(100,88),(108,48),(45,48),(12,17),(111,34),(28,38),(111,61),(27,16),(111,12),(80,59),(119,122),(9,80),(87,119),(34,10),(75,12),(58,5),(56,118),(77,60),(56,28),(46,37),(10,6),(44,23),(77,67),(56,112),(10,86),(114,9),(100,48),(97,66),(67,85),(100,81),(122,50),(51,23),(62,63),(31,112),(78,103),(10,111),(119,116),(74,32),(91,34),(23,81),(122,120),(56,95),(78,93),(12,69),(45,62),(52,35),(88,111),(111,16),(97,82),(46,18),(40,39),(111,106),(111,101),(51,104),(78,55),(43,74),(82,112),(57,31),(7,76),(9,20),(86,95),(68,88),(9,28),(111,28),(73,111),(45,75),(53,107),(74,77),(38,117),(42,46),(104,57),(78,59),(91,93),(7,69),(56,34),(40,84),(63,69),(111,10),(89,12),(44,86),(96,63),(23,87),(39,112),(65,96),(78,106),(30,30),(17,51),(7,49),(67,78),(34,114),(100,84),
8:(43,84),(75,25),(67,98),(102,122),(13,72),(100,61),(39,34),(120,42),(44,106),(108,116),(95,123),(111,51),(26,27),(68,114),(76,5),(114,123),(67,11),(118,62),(45,5),(100,89),(109,48),(46,48),(11,17),(111,33),(29,38),(112,61),(26,16),(111,12),(79,59),(118,122),(10,80),(86,119),(34,11),(76,12),(57,5),(56,117),(76,60),(56,29),(45,37),(11,6),(43,23),(76,67),(56,111),(11,86),(113,9),(101,48),(97,65),(67,85),(100,82),(122,49),(51,22),(62,62),(32,112),(78,104),(9,111),(120,116),(74,31),(92,34),(23,82),(122,121),(55,95),(78,94),(13,69),(45,63),(51,35),(87,111),(111,15),(97,81),(45,18),(40,40),(111,106),(112,101),(50,104),(78,56),(43,74),(81,112),(56,31),(7,77),(9,21),(86,96),(69,88),(9,29),(111,27),(72,111),(45,76),(54,107),(75,77),(37,117),(42,46),(105,57),(78,59),(90,93),(7,70),(55,34),(40,85),(63,68),(112,10),(88,12),(45,86),(97,63),(23,88),(40,112),(64,96),(78,107),(31,30),(16,51),(7,48),(67,79),(35,114),(100,85),
9:(43,84),(76,25),(67,97),(101,122),(13,72),(101,61),(40,34),(119,42),(43,106),(108,115),(94,123),(111,50),(25,27),(67,114),(75,5),(113,123),(67,10),(118,63),(45,6),(99,89),(110,48),(46,49),(10,17),(111,32),(30,38),(113,61),(25,16),(111,12),(79,60),(117,122),(11,80),(85,119),(34,12),(77,12),(56,5),(56,116),(76,61),(56,30),(44,37),(12,6),(42,23),(75,67),(56,110),(12,86),(114,9),(102,48),(97,64),(67,85),(100,83),(122,48),(51,21),(62,61),(33,112),(78,105),(9,112),(121,116),(74,30),(93,34),(23,83),(122,122),(54,95),(78,95),(14,69),(45,64),(50,35),(86,111),(111,14),(97,80),(45,19),(40,41),(111,106),(113,101),(49,104),(77,56),(44,74),(80,112),(56,32),(7,78),(9,22),(86,97),(69,89),(9,30),(111,26),(71,111),(45,77),(55,107),(75,76),(36,117),(42,46),(106,57),(78,59),(89,93),(7,71),(54,34),(39,85),(63,67),(113,10),(87,12),(45,85),(98,63),(23,89),(41,112),(63,96),(78,108),(32,30),(15,51),(7,47),(67,80),(36,114),(100,86),
10:(43,84),(77,25),(66,97),(100,122),(13,72),(102,61),(41,34),(118,42),(42,106),(108,114),(93,123),(110,50),(24,27),(66,114),(75,6),(112,123),(67,9),(118,64),(45,7),(98,89),(111,48),(45,49),(9,17),(111,31),(31,38),(114,61),(24,16),(111,12),(79,61),(116,122),(12,80),(84,119),(33,12),(78,12),(55,5),(56,115),(77,61),(56,31),(43,37),(13,6),(41,23),(74,67),(56,109),(13,86),(114,8),(103,48),(98,64),(67,86),(100,84),(122,47),(51,20),(62,60),(34,112),(78,106),(9,113),(122,116),(75,30),(94,34),(23,84),(121,122),(53,95),(78,96),(15,69),(45,65),(49,35),(85,111),(112,14),(97,79),(45,20),(40,42),(111,106),(114,101),(48,104),(78,56),(45,74),(79,112),(56,33),(8,78),(9,23),(86,98),(68,89),(9,31),(111,25),(70,111),(45,78),(56,107),(75,75),(35,117),(43,46),(107,57),(78,60),(88,93),(7,72),(53,34),(39,86),(63,66),(113,10),(86,12),(45,84),(99,63),(22,89),(42,112),(62,96),(78,109),(33,30),(14,51),(7,46),(67,81),(37,114),(100,87),
11:(42,84),(78,25),(65,97),(99,122),(12,72),(103,61),(42,34),(117,42),(41,106),(108,113),(92,123),(111,50),(23,27),(65,114),(75,7),(111,123),(67,8),(118,65),(45,8),(97,89),(111,47),(45,50),(8,17),(111,30),(32,38),(115,61),(23,16),(111,12),(79,61),(115,122),(13,80),(83,119),(32,12),(79,12),(54,5),(56,114),(77,62),(56,32),(42,37),(14,6),(40,23),(73,67),(56,108),(14,86),(114,8),(104,48),(99,64),(67,86),(100,85),(122,46),(51,19),(62,59),(35,112),(78,107),(9,114),(122,117),(76,30),(95,34),(23,85),(120,122),(52,95),(78,97),(14,69),(45,66),(48,35),(84,111),(111,14),(97,78),(45,21),(40,43),(111,106),(115,101),(47,104),(78,57),(45,75),(78,112),(56,34),(9,78),(10,23),(86,99),(69,89),(9,32),(111,24),(69,111),(44,78),(57,107),(76,75),(34,117),(44,46),(108,57),(77,60),(87,93),(7,73),(52,34),(40,86),(63,65),(113,9),(85,12),(45,83),(100,63),(21,89),(43,112),(61,96),(78,110),(34,30),(13,51),(7,45),(67,82),(38,114),(100,88),
12:(42,85),(78,24),(64,97),(98,122),(11,72),(104,61),(42,35),(116,42),(40,106),(108,112),(91,123),(111,49),(22,27),(64,114),(75,8),(110,123),(67,7),(118,66),(45,9),(96,89),(111,46),(45,51),(8,18),(111,29),(33,38),(116,61),(22,16),(111,11),(79,61),(114,122),(14,80),(82,119),(31,12),(80,12),(53,5),(56,113),(78,62),(56,33),(41,37),(15,6),(39,23),(72,67),(57,108),(15,86),(113,8),(105,48),(100,64),(67,86),(100,86),(122,45),(51,18),(62,58),(36,112),(79,107),(9,115),(122,118),(77,30),(96,34),(23,86),(119,122),(51,95),(78,98),(13,69),(45,67),(47,35),(83,111),(111,13),(97,77),(45,22),(40,44),(111,106),(116,101),(46,104),(77,57),(45,76),(79,112),(55,34),(10,78),(11,23),(86,100),(69,90),(9,33),(111,23),(68,111),(43,78),(58,107),(77,75),(33,117),(45,46),(109,57),(78,60),(86,93),(7,74),(51,34),(40,87),(63,64),(112,9),(84,12),(45,82),(101,63),(20,89),(44,112),(60,96),(78,110),(35,30),(12,51),(7,44),(67,83),(39,114),(100,89),
13:(42,86),(78,23),(63,97),(97,122),(10,72),(105,61),(42,36),(115,42),(40,105),(108,111),(90,123),(111,48),(21,27),(63,114),(75,9),(109,123),(66,7),(118,67),(45,10),(95,89),(111,45),(45,52),(8,19),(111,28),(34,38),(117,61),(21,16),(111,11),(79,61),(113,122),(15,80),(81,119),(30,12),(81,12),(52,5),(56,112),(79,62),(56,34),(41,38),(16,6),(38,23),(71,67),(56,108),(16,86),(112,8),(106,48),(101,64),(67,87),(100,87),(122,44),(51,17),(62,57),(37,112),(78,107),(9,116),(122,119),(78,30),(97,34),(23,87),(118,122),(50,95),(78,99),(12,69),(45,68),(46,35),(84,111),(112,13),(97,76),(45,23),(40,45),(111,106),(117,101),(45,104),(78,57),(45,77),(80,112),(54,34),(11,78),(12,23),(86,101),(68,90),(9,34),(111,22),(67,111),(42,78),(59,107),(78,75),(32,117),(45,47),(110,57),(77,60),(85,93),(7,75),(50,34),(40,88),(63,63),(113,9),(83,12),(45,81),(102,63),(19,89),(45,112),(59,96),(78,110),(36,30),(12,52),(7,43),(67,84),(40,114),(99,89),
14:(42,87),(78,22),(62,97),(96,122),(9,72),(106,61),(42,37),(114,42),(40,104),(108,110),(89,123),(111,47),(20,27),(62,114),(75,10),(108,123),(65,7),(118,68),(45,11),(94,89),(111,44),(45,53),(8,20),(111,27),(35,38),(117,62),(20,16),(111,11),(78,61),(112,122),(16,80),(80,119),(29,12),(81,13),(51,5),(56,111),(78,62),(55,34),(41,39),(17,6),(37,23),(70,67),(56,107),(17,86),(111,8),(107,48),(102,64),(67,87),(100,88),(122,43),(51,16),(62,56),(38,112),(79,107),(9,117),(122,120),(78,29),(98,34),(23,88),(117,122),(49,95),(78,100),(11,69),(45,69),(45,35),(83,111),(111,13),(97,75),(44,23),(41,45),(111,106),(117,102),(44,104),(77,57),(45,78),(80,113),(53,34),(12,78),(13,23),(86,102),(69,90),(9,35),(111,21),(66,111),(42,79),(60,107),(79,75),(31,117),(45,48),(111,57),(78,60),(84,93),(7,76),(49,34),(40,89),(63,62),(113,8),(83,12),(45,80),(103,63),(18,89),(45,111),(58,96),(78,110),(37,30),(12,53),(7,42),(67,85),(41,114),(98,89),
15:(42,88),(78,21),(61,97),(95,122),(8,72),(107,61),(42,38),(113,42),(40,103),(108,109),(89,122),(111,46),(19,27),(61,114),(75,11),(107,123),(64,7),(118,69),(45,12),(93,89),(111,43),(45,54),(8,21),(111,26),(36,38),(117,63),(19,16),(111,10),(78,61),(111,122),(17,80),(79,119),(28,12),(81,14),(50,5),(56,110),(79,62),(54,34),(41,40),(18,6),(36,23),(69,67),(56,106),(18,86),(110,8),(108,48),(103,64),(67,87),(100,89),(122,42),(51,15),(62,55),(39,112),(78,107),(9,118),(122,121),(78,28),(99,34),(23,89),(116,122),(48,95),(78,101),(10,69),(45,70),(44,35),(82,111),(111,12),(97,74),(43,23),(42,45),(111,106),(117,103),(43,104),(78,57),(46,78),(79,113),(52,34),(13,78),(14,23),(86,103),(70,90),(9,36),(111,20),(65,111),(42,80),(61,107),(80,75),(30,117),(45,49),(112,57),(77,60),(83,93),(7,77),(48,34),(40,90),(63,61),(112,8),(83,12),(45,80),(104,63),(17,89),(45,110),(57,96),(78,111),(38,30),(12,54),(7,41),(68,85),(42,114),(97,89),
16:(42,89),(78,20),(60,97),(94,122),(7,72),(108,61),(42,39),(113,41),(40,102),(108,108),(89,121),(111,45),(18,27),(60,114),(75,12),(106,123),(63,7),(118,70),(45,13),(92,89),(111,42),(45,55),(8,22),(111,25),(37,38),(117,64),(18,16),(111,10),(78,61),(110,122),(18,80),(78,119),(27,12),(81,15),(49,5),(56,109),(79,63),(53,34),(41,41),(19,6),(35,23),(68,67),(55,106),(19,86),(109,8),(109,48),(104,64),(67,88),(99,89),(121,42),(51,14),(62,54),(40,112),(78,108),(9,119),(122,122),(78,27),(100,34),(22,89),(115,122),(47,95),(78,102),(9,69),(45,71),(43,35),(81,111),(112,12),(97,73),(42,23),(43,45),(111,106),(117,104),(43,103),(77,57),(46,77),(78,113),(51,34),(14,78),(15,23),(86,104),(70,89),(9,37),(111,19),(64,111),(42,81),(62,107),(81,75),(29,117),(45,50),(113,57),(78,60),(82,93),(7,78),(47,34),(40,91),(63,60),(113,8),(83,12),(45,80),(105,63),(16,89),(45,109),(56,96),(77,111),(39,30),(12,55),(7,40),(67,85),(43,114),(96,89),
17:(42,90),(78,19),(59,97),(93,122),(7,73),(109,61),(42,40),(113,40),(40,101),(109,108),(89,120),(111,44),(17,27),(59,114),(76,12),(105,123),(62,7),(118,71),(45,14),(91,89),(111,41),(45,56),(8,23),(111,24),(38,38),(117,65),(17,16),(111,10),(78,62),(109,122),(19,80),(77,119),(26,12),(82,15),(48,5),(56,109),(78,63),(52,34),(41,42),(20,6),(34,23),(67,67),(56,106),(20,86),(108,8),(110,48),(105,64),(67,89),(98,89),(120,42),(51,13),(62,53),(41,112),(79,108),(9,120),(121,122),(78,26),(101,34),(21,89),(114,122),(46,95),(78,103),(8,69),(45,72),(42,35),(80,111),(111,12),(97,72),(41,23),(44,45),(111,106),(117,105),(43,102),(78,57),(45,77),(77,113),(50,34),(15,78),(16,23),(86,105),(71,89),(9,38),(111,18),(63,111),(42,82),(63,107),(82,75),(28,117),(45,51),(114,57),(78,61),(81,93),(8,78),(46,34),(40,92),(63,59),(113,7),(83,12),(45,79),(106,63),(15,89),(45,108),(55,96),(76,111),(40,30),(12,56),(7,39),(67,86),(44,114),(95,89),
18:(42,91),(78,18),(58,97),(92,122),(7,74),(110,61),(42,41),(113,39),(40,100),(110,108),(89,119),(111,43),(16,27),(58,114),(77,12),(104,123),(61,7),(118,72),(45,15),(90,89),(111,40),(45,57),(8,24),(111,23),(39,38),(117,66),(16,16),(111,9),(78,62),(108,122),(20,80),(76,119),(25,12),(83,15),(47,5),(56,109),(79,63),(51,34),(41,43),(21,6),(33,23),(67,68),(57,106),(21,86),(107,8),(111,48),(106,64),(66,89),(97,89),(119,42),(51,12),(62,52),(42,112),(78,108),(9,121),(120,122),(78,25),(102,34),(20,89),(113,122),(45,95),(78,104),(7,69),(45,73),(41,35),(79,111),(111,11),(97,71),(40,23),(45,45),(111,106),(117,106),(43,101),(78,58),(46,77),(76,113),(49,34),(16,78),(17,23),(86,106),(70,89),(9,39),(111,17),(62,111),(42,83),(64,107),(83,75),(27,117),(45,52),(115,57),(77,61),(80,93),(9,78),(45,34),(40,93),(63,58),(112,7),(83,12),(45,79),(107,63),(14,89),(45,107),(54,96),(75,111),(41,30),(11,56),(7,38),(67,87),(45,114),(94,89),
19:(42,92),(77,18),(57,97),(91,122),(7,75),(111,61),(42,42),(113,38),(40,99),(110,108),(88,119),(111,42),(15,27),(57,114),(78,12),(103,123),(60,7),(118,73),(45,16),(89,89),(111,39),(45,58),(8,25),(111,22),(40,38),(117,67),(15,16),(111,9),(78,62),(107,122),(21,80),(75,119),(24,12),(84,15),(46,5),(56,109),(79,64),(50,34),(41,44),(22,6),(32,23),(67,69),(57,107),(22,86),(106,8),(111,47),(107,64),(65,89),(96,89),(118,42),(51,11),(62,51),(42,111),(79,108),(9,122),(119,122),(78,24),(103,34),(19,89),(112,122),(44,95),(78,105),(6,69),(44,73),(41,36),(78,111),(112,11),(97,70),(39,23),(45,46),(112,106),(117,107),(43,100),(77,58),(46,76),(75,113),(48,34),(17,78),(18,23),(86,107),(69,89),(9,40),(111,16),(61,111),(42,84),(64,108),(84,75),(26,117),(45,53),(116,57),(78,61),(79,93),(10,78),(44,34),(40,94),(63,57),(113,7),(83,12),(45,79),(108,63),(13,89),(44,107),(53,96),(74,111),(42,30),(10,56),(7,37),(68,87),(45,113),(93,89),
20:(42,93),(76,18),(56,97),(90,122),(7,76),(112,61),(42,43),(113,37),(40,98),(110,108),(87,119),(111,41),(14,27),(56,114),(78,13),(102,123),(59,7),(118,74),(45,17),(88,89),(111,38),(45,59),(8,26),(111,21),(41,38),(117,68),(14,16),(111,9),(78,63),(106,122),(22,80),(74,119),(23,12),(85,15),(45,5),(56,109),(78,64),(49,34),(41,45),(23,6),(31,23),(67,70),(57,108),(23,86),(105,8),(111,46),(108,64),(64,89),(95,89),(117,42),(51,10),(63,51),(41,111),(80,108),(10,122),(118,122),(78,23),(104,34),(18,89),(111,122),(43,95),(78,105),(5,69),(45,73),(40,36),(77,111),(111,11),(97,69),(38,23),(45,47),(113,106),(117,108),(44,100),(78,58),(45,76),(74,113),(47,34),(18,78),(19,23),(86,108),(68,89),(9,41),(111,15),(60,111),(42,85),(64,109),(85,75),(25,117),(45,54),(117,57),(78,62),(78,93),(11,78),(43,34),(40,95),(63,56),(113,6),(82,12),(45,78),(109,63),(12,89),(43,107),(52,96),(73,111),(43,30),(9,56),(7,36),(67,87),(45,112),(92,89),
