7:(42,85),(74,25),(67,99),(103,122),(10,72),(99,61),(38,34),(46,111),(106,115),(96,123),(111,52),(36,27),(83,114),(77,5),(115,123),(67,12),(118,61),(45,4),(100,88),(108,48),(45,48),(12,17),(111,34),(28,38),(111,61),(27,16),(111,12),(119,122),(9,80),(87,119),(34,10),(71,8),(70,5),(56,118),(79,60),(56,28),(46,37),(10,6),(49,18),(77,67),(96,79),(56,112),(100,48),(97,66),(67,85),(100,81),(122,50),(51,23),(63,64),(33,115),(78,103),(10,111),(119,116),(74,32),(91,34),(23,81),(122,119),(70,95),(78,93),(8,73),(47,57),(53,36),(88,111),(111,16),(97,82),(50,97),(51,13),(41,40),(117,102),(48,55),(111,103),(111,37),(51,104),(78,57),(43,74),(82,112),(7,76),(7,20),(81,90),(49,57),(68,88),(8,29),(111,28),(73,111),(46,74),(53,107),(67,82),(35,116),(42,46),(104,57),(76,58),(91,93),(6,73),(112,47),(56,33),(45,110),(45,76),(64,70),(10,20),(109,8),
8:(42,86),(75,25),(67,99),(102,122),(10,73),(100,61),(39,34),(46,112),(106,114),(95,123),(111,51),(37,27),(84,114),(76,5),(114,123),(67,11),(118,62),(45,5),(100,89),(109,48),(45,49),(11,17),(111,33),(29,38),(112,61),(26,16),(111,11),(119,123),(10,80),(86,119),(34,11),(70,8),(71,5),(56,117),(78,60),(56,29),(45,37),(11,6),(50,18),(76,67),(96,78),(56,111),(101,48),(97,65),(67,85),(100,82),(122,49),(51,22),(63,63),(33,115),(78,104),(9,111),(120,116),(74,31),(92,34),(23,82),(122,119),(71,95),(78,94),(8,74),(46,57),(52,36),(87,111),(111,15),(97,81),(49,97),(51,12),(41,41),(118,102),(47,55),(111,104),(111,36),(50,104),(77,57),(42,74),(81,112),(7,77),(7,21),(80,90),(48,57),(69,88),(8,30),(111,27),(72,111),(47,74),(54,107),(68,82),(36,116),(43,46),(105,57),(77,58),(90,93),(6,74),(111,47),(56,34),(45,111),(45,76),(64,69),(9,20),(108,8),
9:(42,87),(76,25),(67,99),(101,122),(11,73),(101,61),(40,34),(45,112),(106,113),(94,123),(111,51),(38,27),(85,114),(75,5),(113,123),(67,10),(118,63),(45,6),(99,89),(110,48),(45,50),(10,17),(111,32),(30,38),(113,61),(25,16),(111,10),(118,123),(11,80),(85,119),(34,12),(69,8),(72,5),(56,116),(78,61),(56,30),(44,37),(12,6),(51,18),(75,67),(96,77),(56,110),(102,48),(97,64),(67,85),(100,83),(122,48),(51,21),(63,62),(33,115),(78,105),(9,112),(121,116),(74,30),(93,34),(23,83),(122,120),(72,95),(78,95),(8,75),(45,57),(51,36),(86,111),(111,14),(97,80),(48,97),(51,11),(41,42),(118,103),(46,55),(111,105),(111,35),(49,104),(78,57),(43,74),(80,112),(7,78),(7,22),(79,90),(48,57),(69,89),(8,31),(111,26),(71,111),(47,73),(55,107),(67,82),(36,117),(44,46),(106,57),(78,58),(89,93),(6,75),(111,46),(55,34),(44,111),(45,76),(64,68),(9,21),(107,8),
10:(42,88),(77,25),(67,99),(100,122),(10,73),(102,61),(41,34),(44,112),(106,112),(93,123),(111,51),(39,27),(86,114),(75,5),(112,123),(67,10),(118,64),(45,7),(98,89),(111,48),(45,51),(9,17),(111,31),(31,38),(114,61),(24,16),(111,9),(117,123),(12,80),(84,119),(33,12),(69,7),(72,6),(56,115),(78,62),(56,31),(43,37),(13,6),(50,18),(74,67),(96,76),(56,109),(103,48),(98,64),(67,86),(100,84),(122,47),(51,21),(63,61),(34,115),(78,106),(9,113),(122,116),(75,30),(94,34),(23,84),(122,121),(73,95),(78,96),(8,76),(45,58),(50,36),(85,111),(111,13),(97,79),(47,97),(51,10),(41,43),(118,104),(45,55),(111,106),(111,34),(48,104),(78,58),(42,74),(79,112),(8,78),(7,23),(78,90),(48,57),(68,89),(8,32),(111,25),(70,111),(46,73),(56,107),(67,83),(35,117),(45,46),(107,57),(78,59),(88,93),(6,76),(111,45),(54,34),(43,111),(45,75),(64,67),(9,22),(106,8),
11:(42,89),(78,25),(67,99),(99,122),(9,73),(103,61),(41,35),(43,112),(106,111),(92,123),(111,51),(40,27),(87,114),(75,5),(111,123),(67,9),(118,65),(45,8),(97,89),(112,48),(45,52),(8,17),(111,30),(32,38),(115,61),(23,16),(110,9),(116,123),(12,81),(83,119),(32,12),(68,7),(71,6),(56,114),(78,63),(56,32),(42,37),(14,6),(49,18),(73,67),(96,75),(56,108),(104,48),(99,64),(67,86),(100,85),(122,46),(51,21),(63,60),(35,115),(78,107),(9,114),(122,117),(76,30),(95,34),(23,85),(122,122),(74,95),(78,97),(8,76),(45,59),(49,36),(84,111),(111,12),(97,78),(46,97),(51,9),(41,44),(118,105),(45,56),(111,106),(111,33),(47,104),(78,59),(43,74),(78,112),(9,78),(8,23),(78,91),(47,57),(69,89),(8,33),(111,24),(69,111),(47,73),(57,107),(68,83),(34,117),(45,47),(108,57),(78,60),(87,93),(6,77),(111,44),(53,34),(42,111),(45,75),(64,66),(8,22),(105,8),
12:(42,90),(78,24),(67,99),(98,122),(8,73),(104,61),(41,35),(42,112),(106,110),(91,123),(111,51),(41,27),(88,114),(75,5),(110,123),(67,9),(118,66),(45,9),(96,89),(113,48),(46,52),(8,18),(111,29),(33,38),(116,61),(22,16),(109,9),(115,123),(12,81),(82,119),(31,12),(69,7),(71,7),(56,113),(78,64),(56,33),(42,38),(15,6),(48,18),(72,67),(96,74),(56,108),(105,48),(100,64),(67,86),(100,86),(122,45),(51,21),(63,59),(36,115),(78,108),(9,115),(122,118),(77,30),(96,34),(23,86),(121,122),(74,94),(78,98),(8,76),(45,60),(48,36),(83,111),(111,11),(97,77),(45,97),(51,8),(41,45),(118,106),(45,55),(111,106),(111,32),(46,104),(78,60),(42,74),(77,112),(10,78),(9,23),(78,92),(47,57),(69,90),(8,34),(111,23),(68,111),(47,72),(58,107),(67,83),(33,117),(45,48),(109,57),(78,61),(86,93),(6,78),(111,43),(52,34),(41,111),(45,75),(64,65),(9,22),(104,8),
13:(42,91),(78,23),(67,99),(97,122),(7,73),(105,61),(41,36),(41,112),(106,109),(90,123),(111,51),(42,27),(89,114),(74,5),(109,123),(67,9),(118,67),(45,10),(95,89),(113,47),(45,52),(8,19),(111,28),(34,38),(117,61),(21,16),(108,9),(114,123),(12,82),(81,119),(30,12),(69,6),(72,7),(56,112),(78,65),(56,34),(42,39),(16,6),(48,19),(71,67),(96,73),(56,108),(106,48),(101,64),(67,87),(100,87),(122,44),(51,21),(63,58),(37,115),(78,109),(9,116),(122,119),(78,30),(97,34),(23,87),(120,122),(74,93),(78,99),(8,76),(45,61),(47,36),(82,111),(111,10),(97,76),(44,97),(51,7),(42,45),(118,107),(46,55),(111,106),(111,31),(45,104),(78,61),(43,74),(76,112),(10,78),(10,23),(78,93),(47,57),(68,90),(8,35),(111,22),(67,111),(46,72),(58,106),(67,84),(32,117),(45,49),(110,57),(78,62),(85,93),(6,79),(111,42),(51,34),(40,111),(45,74),(64,64),(9,23),(103,8),
14:(42,92),(78,22),(67,99),(96,122),(6,73),(106,61),(41,37),(40,112),(106,108),(89,123),(111,50),(43,27),(90,114),(73,5),(108,123),(67,8),(118,68),(45,11),(94,89),(112,47),(46,52),(8,20),(111,27),(35,38),(118,61),(20,16),(107,9),(113,123),(12,82),(80,119),(29,12),(68,6),(73,7),(56,111),(78,66),(55,34),(42,40),(17,6),(48,20),(70,67),(96,72),(56,107),(107,48),(102,64),(67,87),(100,88),(122,43),(51,21),(63,57),(38,115),(78,110),(9,117),(122,120),(78,29),(98,34),(23,88),(119,122),(74,92),(78,100),(8,76),(45,62),(46,36),(81,111),(111,9),(97,75),(43,97),(52,7),(43,45),(118,108),(47,55),(111,106),(111,30),(44,104),(78,62),(42,74),(75,112),(10,79),(11,23),(78,94),(47,57),(69,90),(8,36),(111,21),(66,111),(47,72),(59,106),(68,84),(31,117),(45,50),(111,57),(78,63),(84,93),(7,79),(111,41),(50,34),(39,111),(45,74),(64,63),(10,23),(102,8),
15:(42,93),(78,21),(67,99),(95,122),(7,73),(107,61),(41,38),(39,112),(106,107),(89,122),(111,49),(44,27),(91,114),(72,5),(107,123),(67,8),(118,69),(45,12),(93,89),(112,46),(47,52),(8,21),(111,26),(36,38),(118,62),(19,16),(106,9),(112,123),(13,82),(79,119),(28,12),(69,6),(73,8),(56,110),(78,67),(54,34),(42,41),(18,6),(48,21),(69,67),(96,71),(56,106),(108,48),(103,64),(67,87),(100,89),(122,42),(51,21),(63,56),(39,115),(78,111),(9,118),(122,121),(78,28),(99,34),(23,89),(118,122),(74,91),(78,101),(8,77),(45,63),(45,36),(80,111),(111,8),(97,74),(42,97),(53,7),(44,45),(118,109),(46,55),(111,106),(111,29),(43,104),(78,63),(43,74),(74,112),(11,79),(12,23),(78,95),(46,57),(69,91),(8,37),(111,20),(65,111),(47,71),(60,106),(67,84),(30,117),(45,50),(112,57),(78,64),(83,93),(8,79),(111,40),(49,34),(38,111),(45,74),(64,62),(11,23),(101,8),
16:(42,94),(78,20),(67,99),(94,122),(7,74),(108,61),(41,39),(38,112),(106,106),(89,121),(111,48),(45,27),(92,114),(71,5),(106,123),(67,8),(118,70),(45,13),(92,89),(112,45),(47,52),(8,22),(111,25),(37,38),(118,63),(18,16),(105,9),(111,123),(13,83),(78,119),(27,12),(69,5),(73,9),(56,109),(77,67),(53,34),(42,42),(19,6),(48,22),(68,67),(96,70),(55,106),(109,48),(104,64),(67,88),(99,89),(121,42),(51,21),(63,55),(40,115),(77,111),(9,119),(122,122),(78,27),(100,34),(22,89),(117,122),(74,90),(78,102),(8,77),(45,64),(44,36),(79,111),(111,7),(97,73),(42,96),(54,7),(45,45),(118,110),(45,55),(111,106),(111,28),(42,104),(78,64),(42,74),(73,112),(11,79),(13,23),(78,96),(45,57),(68,91),(8,38),(111,19),(64,111),(46,71),(61,106),(67,85),(29,117),(45,50),(113,57),(78,65),(82,93),(9,79),(111,39),(48,34),(37,111),(45,73),(64,61),(12,23),(100,8),
17:(41,94),(78,19),(67,99),(93,122),(6,74),(109,61),(41,40),(37,112),(107,106),(89,120),(111,47),(46,27),(93,114),(71,5),(105,123),(67,7),(118,71),(45,14),(91,89),(112,44),(47,53),(8,23),(111,24),(38,38),(118,64),(17,16),(104,9),(110,123),(13,83),(77,119),(26,12),(68,5),(73,10),(56,109),(76,67),(52,34),(42,43),(20,6),(48,23),(67,67),(96,69),(56,106),(110,48),(105,64),(67,88),(98,89),(120,42),(51,21),(63,54),(41,115),(76,111),(9,120),(121,122),(78,26),(101,34),(21,89),(116,122),(74,89),(78,103),(8,77),(45,65),(43,36),(78,111),(110,7),(97,72),(42,95),(55,7),(45,46),(118,111),(45,55),(111,106),(111,27),(41,104),(77,64),(41,74),(72,112),(11,80),(14,23),(78,97),(45,58),(69,91),(8,39),(111,18),(63,111),(45,71),(62,106),(68,85),(28,117),(45,50),(114,57),(78,65),(81,93),(9,79),(111,38),(47,34),(36,111),(44,73),(64,60),(13,23),(99,8),
18:(41,95),(77,19),(67,99),(92,122),(7,74),(110,61),(41,41),(37,112),(108,106),(89,119),(111,46),(47,27),(94,114),(71,5),(104,123),(68,7),(118,72),(45,15),(90,89),(112,43),(47,53),(8,24),(111,23),(39,38),(118,65),(16,16),(103,9),(109,123),(13,83),(76,119),(25,12),(68,5),(73,11),(56,109),(75,67),(51,34),(42,44),(21,6),(49,23),(67,68),(96,68),(57,106),(111,48),(106,64),(67,88),(97,89),(119,42),(51,20),(63,53),(42,115),(75,111),(9,121),(120,122),(78,25),(102,34),(20,89),(115,122),(74,88),(78,104),(8,77),(45,66),(42,36),(77,111),(109,7),(97,71),(42,94),(56,7),(45,47),(119,111),(45,54),(111,106),(111,26),(40,104),(78,64),(40,74),(71,112),(12,80),(15,23),(78,98),(45,59),(70,91),(8,40),(111,17),(62,111),(44,71),(63,106),(67,85),(27,117),(45,51),(115,57),(78,65),(80,93),(9,79),(111,37),(46,34),(35,111),(43,73),(64,59),(14,23),(98,8),
19:(42,95),(76,19),(67,99),(91,122),(6,74),(111,61),(41,42),(37,112),(108,106),(89,118),(111,45),(48,27),(95,114),(71,5),(103,123),(69,7),(118,73),(45,16),(89,89),(112,42),(47,53),(8,25),(111,22),(40,38),(118,66),(15,16),(102,9),(108,123),(14,83),(75,119),(24,12),(68,5),(73,12),(56,109),(75,68),(50,34),(42,45),(22,6),(50,23),(67,69),(96,67),(58,106),(111,47),(107,64),(67,89),(96,89),(118,42),(51,19),(63,52),(43,115),(74,111),(9,122),(119,122),(78,24),(103,34),(19,89),(114,122),(74,87),(78,105),(8,77),(45,67),(41,36),(76,111),(108,7),(97,70),(42,93),(57,7),(45,48),(120,111),(45,53),(111,105),(111,25),(40,103),(77,64),(39,74),(70,112),(12,80),(16,23),(78,99),(45,60),(70,90),(8,41),(111,16),(61,111),(45,71),(64,106),(67,86),(26,117),(46,51),(116,57),(78,65),(79,93),(9,79),(111,36),(45,34),(34,111),(42,73),(64,58),(15,23),(97,8),
20:(42,96),(75,19),(67,99),(90,122),(7,74),(112,61),(41,43),(37,112),(108,106),(88,118),(111,44),(49,27),(95,115),(71,5),(102,123),(70,7),(118,74),(45,17),(88,89),(112,41),(47,53),(8,26),(111,21),(40,38),(118,67),(14,16),(101,9),(107,123),(14,84),(74,119),(23,12),(68,5),(74,12),(56,109),(74,68),(49,34),(43,45),(23,6),(51,23),(67,70),(96,66),(58,105),(111,46),(108,64),(66,89),(95,89),(117,42),(51,18),(64,52),(44,115),(73,111),(10,122),(118,122),(78,23),(104,34),(18,89),(113,122),(74,86),(78,106),(8,77),(44,67),(42,36),(75,111),(107,7),(97,69),(42,92),(58,7),(45,49),(121,111),(45,53),(111,104),(111,24),(40,102),(78,64),(38,74),(69,112),(12,80),(17,23),(78,100),(45,61),(69,90),(8,42),(111,15),(60,111),(45,72),(64,107),(68,86),(25,117),(47,51),(117,57),(78,66),(78,93),(9,79),(111,35),(44,34),(33,111),(41,73),(64,57),(16,23),(96,8),
21:(42,97),(74,19),(67,99),(89,122),(6,74),(113,61),(41,44),(37,112),(108,106),(87,118),(111,43),(50,27),(95,116),(71,5),(101,123),(70,8),(118,75),(45,18),(87,89),(112,40),(47,53),(8,27),(111,20),(40,38),(118,68),(13,16),(100,9),(106,123),(14,84),(73,119),(22,12),(68,5),(75,12),(56,108),(73,68),(48,34),(44,45),(24,6),(51,22),(67,71),(96,65),(57,105),(111,45),(109,64),(65,89),(94,89),(116,42),(51,17),(65,52),(45,115),(72,111),(11,122),(117,122),(78,22),(105,34),(17,89),(112,122),(74,85),(78,107),(8,77),(43,67),(43,36),(74,111),(106,7),(97,68),(42,91),(58,8),(44,49),(122,111),(45,53),(112,104),(111,23),(40,101),(78,65),(37,74),(68,112),(12,81),(18,23),(78,101),(45,62),(68,90),(8,43),(111,14),(59,111),(45,73),(64,108),(67,86),(24,117),(47,50),(118,57),(78,67),(78,94),(9,79),(111,34),(43,34),(32,111),(40,73),(64,56),(17,23),(95,8),
22:(42,98),(73,19),(67,99),(89,121),(7,74),(114,61),(41,45),(37,112),(108,106),(86,118),(111,42),(51,27),(95,117),(71,5),(100,123),(70,8),(118,76),(45,19),(86,89),(112,39),(47,53),(8,28),(111,19),(40,38),(118,69),(12,16),(99,9),(105,123),(14,84),(72,119),(21,12),(68,6),(76,12),(55,108),(72,68),(47,34),(45,45),(25,6),(51,21),(67,72),(96,64),(56,105),(111,44),(110,64),(64,89),(93,89),(115,42),(51,16),(66,52),(45,114),(71,111),(12,122),(116,122),(78,21),(106,34),(16,89),(111,122),(74,84),(78,108),(8,77),(42,67),(43,35),(73,111),(105,7),(97,67),(42,90),(58,8),(45,49),(122,112),(45,52),(112,103),(111,22),(40,100),(78,66),(36,74),(67,112),(12,81),(19,23),(78,102),(45,63),(67,90),(8,44),(111,13),(58,111),(45,74),(64,109),(67,87),(23,117),(47,50),(118,58),(77,67),(78,95),(10,79),(111,33),(42,34),(31,111),(39,73),(64,55),(18,23),(94,8),
23:(42,99),(72,19),(67,99),(89,120),(6,74),(115,61),(42,45),(37,112),(109,106),(85,118),(111,41),(52,27),(95,118),(71,5),(99,123),(70,8),(118,77),(45,20),(85,89),(112,38),(47,53),(8,29),(111,18),(41,38),(118,70),(11,16),(98,9),(104,123),(14,84),(71,119),(20,12),(68,7),(77,12),(54,108),(71,68),(46,34),(45,46),(26,6),(51,20),(67,73),(96,63),(55,105),(111,43),(111,64),(63,89),(92,89),(114,42),(51,15),(67,52),(45,113),(70,111),(13,122),(115,122),(78,20),(106,35),(15,89),(110,122),(74,83),(78,109),(8,77),(41,67),(43,36),(72,111),(104,7),(97,66),(42,89),(58,8),(44,49),(122,113),(45,51),(111,103),(111,21),(39,100),(78,67),(35,74),(66,112),(12,81),(20,23),(78,103),(45,64),(68,90),(8,45),(111,12),(57,111),(45,75),(64,110),(67,87),(23,118),(47,50),(118,59),(76,67),(78,96),(10,80),(111,32),(42,35),(30,111),(38,73),(64,54),(19,23),(93,8),
