7:(165,10),(55,170),(126,166),(188,204),(78,179),(194,118),(117,125),(24,164),(213,222),(38,81),(246,214),(55,183),(107,58),(91,60),(224,189),(102,159),(150,205),(83,57),(205,66),(243,125),(55,75),(102,168),(190,200),(105,94),(99,139),(198,230),(45,66),(98,107),(105,152),(46,27),(172,151),(146,14),(234,19),(28,147),(225,30),(41,72),(109,7),(206,29),(224,9),(129,187),(147,96),(9,168),(213,124),(38,131),(81,3),(186,194),(187,12),(183,59),(209,97),(89,221),(237,63),(68,205),(231,74),(188,210),(94,162),(80,218),(10,195),(52,73),(203,224),(216,234),(52,122),(16,46),(170,171),(240,68),(100,216),(93,227),(202,168),(203,104),(226,231),(116,92),(197,23),(117,78),(56,14),(55,99),(99,241),(162,121),(202,177),(176,198),(114,236),(17,182),(109,186),(195,83),(77,81),(142,245),(67,112),(137,104),(116,57),(198,47),(202,236),(105,183),(17,162),(168,220),(178,80),(216,247),(231,233),(144,38),(214,106),(22,64),(179,48),(57,201),
8:(164,10),(56,170),(127,166),(187,204),(79,179),(193,118),(118,125),(25,164),(212,222),(39,81),(245,214),(56,183),(108,58),(92,60),(223,189),(102,160),(149,205),(84,57),(204,66),(242,125),(54,75),(101,168),(189,200),(104,94),(98,139),(199,230),(44,66),(97,107),(106,152),(47,27),(171,151),(146,15),(233,19),(29,147),(224,30),(42,72),(108,7),(205,29),(223,9),(130,187),(148,96),(10,168),(212,124),(39,131),(82,3),(185,194),(186,12),(182,59),(208,97),(90,221),(236,63),(69,205),(230,74),(189,210),(95,162),(79,218),(11,195),(52,73),(202,224),(215,234),(51,122),(17,46),(169,171),(239,68),(101,216),(92,227),(203,168),(204,104),(225,231),(115,92),(196,23),(118,78),(57,14),(54,99),(100,241),(163,121),(201,177),(175,198),(113,236),(18,182),(109,186),(194,83),(76,81),(141,245),(68,112),(136,104),(115,57),(199,47),(201,236),(106,183),(18,162),(167,220),(177,80),(215,247),(230,233),(143,38),(213,106),(23,64),(178,48),(58,201),
9:(163,10),(57,170),(128,166),(186,204),(80,179),(192,118),(119,125),(26,164),(211,222),(40,81),(244,214),(57,183),(109,58),(93,60),(222,189),(102,161),(148,205),(85,57),(203,66),(241,125),(54,76),(100,168),(188,200),(103,94),(97,139),(200,230),(43,66),(96,107),(107,152),(48,27),(170,151),(146,16),(232,19),(30,147),(223,30),(43,72),(107,7),(204,29),(222,9),(131,187),(149,96),(11,168),(211,124),(40,131),(83,3),(184,194),(185,12),(181,59),(207,97),(91,221),(235,63),(70,205),(229,74),(190,210),(96,162),(78,218),(12,195),(52,73),(201,224),(214,234),(50,122),(18,46),(168,171),(238,68),(102,216),(91,227),(204,168),(205,104),(224,231),(114,92),(195,23),(119,78),(58,14),(53,99),(101,241),(164,121),(200,177),(174,198),(112,236),(19,182),(109,186),(193,83),(75,81),(140,245),(69,112),(135,104),(114,57),(200,47),(200,236),(106,182),(18,161),(166,220),(176,80),(214,247),(229,233),(142,38),(212,106),(24,64),(177,48),(59,201),
10:(162,10),(58,170),(129,166),(185,204),(81,179),(191,118),(120,125),(27,164),(210,222),(41,81),(243,214),(58,183),(110,58),(94,60),(221,189),(102,162),(147,205),(86,57),(202,66),(240,125),(53,76),(99,168),(187,200),(102,94),(96,139),(201,230),(42,66),(95,107),(108,152),(49,27),(169,151),(146,17),(231,19),(31,147),(222,30),(44,72),(106,7),(203,29),(221,9),(132,187),(150,96),(12,168),(210,124),(41,131),(84,3),(183,194),(184,12),(180,59),(206,97),(92,221),(234,63),(71,205),(228,74),(191,210),(97,162),(77,218),(13,195),(52,73),(200,224),(213,234),(49,122),(19,46),(167,171),(237,68),(103,216),(90,227),(205,168),(206,104),(223,231),(113,92),(194,23),(120,78),(59,14),(52,99),(102,241),(165,121),(199,177),(173,198),(111,236),(20,182),(109,186),(192,83),(74,81),(139,245),(70,112),(134,104),(113,57),(201,47),(199,236),(107,182),(18,160),(165,220),(175,80),(213,247),(228,233),(141,38),(211,106),(25,64),(176,48),(60,201),
11:(161,10),(59,170),(130,166),(184,204),(82,179),(190,118),(121,125),(28,164),(209,222),(42,81),(242,214),(59,183),(110,59),(95,60),(220,189),(102,163),(146,205),(87,57),(201,66),(239,125),(52,76),(98,168),(186,200),(101,94),(95,139),(202,230),(41,66),(94,107),(109,152),(50,27),(168,151),(146,18),(230,19),(32,147),(221,30),(45,72),(106,8),(202,29),(220,9),(133,187),(151,96),(13,168),(209,124),(42,131),(85,3),(182,194),(183,12),(179,59),(205,97),(93,221),(233,63),(72,205),(227,74),(192,210),(98,162),(76,218),(14,195),(52,73),(199,224),(212,234),(49,121),(20,46),(166,171),(236,68),(104,216),(89,227),(206,168),(207,104),(222,231),(112,92),(193,23),(121,78),(60,14),(51,99),(103,241),(166,121),(198,177),(172,198),(110,236),(21,182),(109,186),(191,83),(73,81),(138,245),(71,112),(133,104),(113,57),(202,47),(198,236),(108,182),(18,159),(164,220),(174,80),(212,247),(227,233),(140,38),(210,106),(26,64),(175,48),(61,201),
12:(160,10),(60,170),(131,166),(183,204),(83,179),(189,118),(122,125),(29,164),(208,222),(43,81),(241,214),(60,183),(111,59),(96,60),(219,189),(102,164),(145,205),(88,57),(200,66),(238,125),(51,76),(97,168),(185,200),(100,94),(94,139),(203,230),(40,66),(93,107),(110,152),(51,27),(167,151),(146,19),(229,19),(33,147),(220,30),(46,72),(106,9),(201,29),(219,9),(134,187),(152,96),(14,168),(208,124),(43,131),(86,3),(181,194),(182,12),(178,59),(204,97),(94,221),(232,63),(73,205),(226,74),(193,210),(99,162),(75,218),(15,195),(53,73),(198,224),(211,234),(49,120),(21,46),(165,171),(235,68),(105,216),(88,227),(206,167),(207,104),(221,231),(111,92),(192,23),(122,78),(61,14),(50,99),(104,241),(167,121),(197,177),(171,198),(109,236),(22,182),(109,186),(190,83),(72,81),(137,245),(72,112),(132,104),(113,57),(203,47),(197,236),(109,182),(18,158),(163,220),(173,80),(211,247),(226,233),(139,38),(210,105),(27,64),(174,48),(62,201),
13:(159,10),(61,170),(132,166),(182,204),(84,179),(188,118),(123,125),(30,164),(207,222),(44,81),(240,214),(61,183),(111,60),(97,60),(218,189),(102,165),(144,205),(89,57),(199,66),(237,125),(50,76),(96,168),(184,200),(99,94),(93,139),(204,230),(40,67),(92,107),(111,152),(52,27),(166,151),(146,20),(228,19),(34,147),(219,30),(47,72),(106,10),(200,29),(218,9),(135,187),(153,96),(15,168),(207,124),(44,131),(87,3),(180,194),(181,12),(177,59),(203,97),(95,221),(231,63),(74,205),(225,74),(194,210),(100,162),(74,218),(16,195),(54,73),(197,224),(210,234),(49,119),(22,46),(164,171),(234,68),(106,216),(87,227),(206,166),(207,104),(220,231),(110,92),(191,23),(123,78),(62,14),(49,99),(105,241),(168,121),(196,177),(170,198),(108,236),(23,182),(109,186),(189,83),(71,81),(136,245),(73,112),(131,104),(113,57),(204,47),(196,236),(110,182),(18,157),(162,220),(172,80),(210,247),(225,233),(138,38),(210,106),(28,64),(173,48),(63,201),
14:(158,10),(62,170),(133,166),(181,204),(85,179),(187,118),(124,125),(31,164),(206,222),(45,81),(239,214),(62,183),(112,60),(98,60),(217,189),(102,166),(143,205),(90,57),(198,66),(236,125),(49,76),(95,168),(183,200),(98,94),(92,139),(205,230),(40,68),(91,107),(112,152),(53,27),(165,151),(146,21),(227,19),(35,147),(218,30),(48,72),(106,11),(199,29),(217,9),(136,187),(154,96),(16,168),(206,124),(45,131),(88,3),(179,194),(180,12),(176,59),(202,97),(96,221),(230,63),(75,205),(224,74),(195,210),(101,162),(73,218),(17,195),(55,73),(196,224),(209,234),(49,118),(23,46),(163,171),(233,68),(107,216),(86,227),(206,165),(207,104),(219,231),(109,92),(190,23),(124,78),(63,14),(48,99),(106,241),(169,121),(195,177),(169,198),(108,235),(24,182),(109,186),(188,83),(70,81),(135,245),(74,112),(130,104),(113,57),(204,46),(195,236),(111,182),(18,156),(161,220),(171,80),(209,247),(224,233),(137,38),(211,106),(29,64),(172,48),(64,201),
15:(157,10),(63,170),(134,166),(180,204),(86,179),(186,118),(125,125),(32,164),(205,222),(46,81),(238,214),(63,183),(113,60),(99,60),(216,189),(102,167),(142,205),(91,57),(197,66),(235,125),(48,76),(94,168),(182,200),(97,94),(91,139),(206,230),(40,69),(90,107),(113,152),(54,27),(164,151),(146,22),(226,19),(36,147),(217,30),(49,72),(106,12),(198,29),(216,9),(137,187),(155,96),(17,168),(205,124),(46,131),(89,3),(178,194),(179,12),(175,59),(201,97),(97,221),(229,63),(76,205),(223,74),(196,210),(102,162),(72,218),(18,195),(56,73),(195,224),(208,234),(49,117),(24,46),(162,171),(232,68),(108,216),(85,227),(206,164),(207,104),(218,231),(108,92),(189,23),(125,78),(64,14),(47,99),(107,241),(170,121),(194,177),(168,198),(108,234),(25,182),(109,186),(187,83),(69,81),(134,245),(75,112),(129,104),(113,57),(204,45),(194,236),(112,182),(18,155),(160,220),(170,80),(208,247),(223,233),(136,38),(211,105),(30,64),(171,48),(65,201),
16:(156,10),(64,170),(135,166),(179,204),(87,179),(185,118),(126,125),(33,164),(204,222),(47,81),(237,214),(64,183),(114,60),(100,60),(215,189),(102,168),(141,205),(92,57),(196,66),(234,125),(47,76),(93,168),(181,200),(96,94),(90,139),(207,230),(40,70),(90,106),(114,152),(55,27),(163,151),(146,23),(225,19),(37,147),(216,30),(50,72),(106,13),(197,29),(215,9),(138,187),(156,96),(18,168),(204,124),(47,131),(90,3),(177,194),(178,12),(174,59),(200,97),(98,221),(228,63),(77,205),(222,74),(197,210),(103,162),(71,218),(19,195),(57,73),(194,224),(207,234),(49,116),(25,46),(161,171),(231,68),(109,216),(84,227),(206,163),(207,104),(217,231),(107,92),(188,23),(126,78),(65,14),(46,99),(108,241),(171,121),(193,177),(167,198),(108,233),(26,182),(108,186),(186,83),(68,81),(133,245),(76,112),(128,104),(113,57),(204,44),(193,236),(112,183),(18,154),(159,220),(169,80),(207,247),(222,233),(135,38),(211,104),(31,64),(170,48),(66,201),
17:(155,10),(65,170),(136,166),(178,204),(88,179),(184,118),(127,125),(34,164),(203,222),(48,81),(236,214),(65,183),(115,60),(101,60),(214,189),(102,169),(140,205),(93,57),(195,66),(233,125),(46,76),(92,168),(180,200),(95,94),(89,139),(208,230),(40,71),(90,105),(115,152),(56,27),(162,151),(146,24),(224,19),(38,147),(215,30),(51,72),(106,14),(196,29),(214,9),(139,187),(157,96),(19,168),(203,124),(48,131),(91,3),(176,194),(177,12),(173,59),(199,97),(99,221),(227,63),(78,205),(221,74),(198,210),(104,162),(70,218),(20,195),(58,73),(193,224),(206,234),(49,115),(26,46),(160,171),(230,68),(110,216),(83,227),(206,162),(207,104),(216,231),(106,92),(187,23),(127,78),(66,14),(45,99),(109,241),(172,121),(192,177),(166,198),(108,232),(27,182),(107,186),(185,83),(67,81),(132,245),(77,112),(127,104),(113,57),(204,43),(192,236),(113,183),(18,153),(158,220),(168,80),(206,247),(221,233),(134,38),(211,103),(32,64),(169,48),(67,201),
18:(154,10),(66,170),(137,166),(177,204),(89,179),(183,118),(128,125),(35,164),(202,222),(49,81),(235,214),(66,183),(115,59),(102,60),(213,189),(102,170),(139,205),(94,57),(194,66),(232,125),(45,76),(91,168),(179,200),(94,94),(88,139),(209,230),(40,72),(90,104),(116,152),(57,27),(161,151),(146,25),(223,19),(39,147),(214,30),(52,72),(106,15),(195,29),(213,9),(140,187),(158,96),(20,168),(202,124),(49,131),(92,3),(175,194),(176,12),(172,59),(198,97),(100,221),(226,63),(79,205),(220,74),(199,210),(105,162),(69,218),(21,195),(59,73),(192,224),(205,234),(49,114),(27,46),(159,171),(229,68),(111,216),(82,227),(206,161),(207,104),(215,231),(105,92),(186,23),(128,78),(67,14),(44,99),(110,241),(173,121),(191,177),(165,198),(108,231),(28,182),(106,186),(184,83),(66,81),(131,245),(78,112),(126,104),(112,57),(204,42),(191,236),(114,183),(18,152),(157,220),(167,80),(205,247),(220,233),(133,38),(210,103),(33,64),(168,48),(68,201),
19:(153,10),(67,170),(138,166),(176,204),(90,179),(182,118),(129,125),(36,164),(201,222),(50,81),(234,214),(67,183),(116,59),(103,60),(212,189),(102,171),(138,205),(95,57),(193,66),(231,125),(44,76),(90,168),(178,200),(93,94),(87,139),(210,230),(40,73),(90,103),(117,152),(58,27),(160,151),(146,26),(222,19),(40,147),(213,30),(53,72),(106,16),(194,29),(212,9),(141,187),(159,96),(21,168),(201,124),(50,131),(93,3),(174,194),(175,12),(171,59),(197,97),(101,221),(225,63),(80,205),(219,74),(199,209),(106,162),(68,218),(22,195),(60,73),(191,224),(204,234),(49,113),(28,46),(158,171),(228,68),(112,216),(81,227),(206,160),(207,104),(214,231),(104,92),(185,23),(129,78),(68,14),(43,99),(111,241),(174,121),(190,177),(164,198),(108,230),(29,182),(105,186),(183,83),(65,81),(130,245),(79,112),(125,104),(111,57),(204,41),(190,236),(115,183),(18,151),(156,220),(166,80),(204,247),(219,233),(132,38),(210,102),(34,64),(167,48),(69,201),
20:(152,10),(68,170),(139,166),(175,204),(91,179),(181,118),(130,125),(37,164),(200,222),(51,81),(233,214),(68,183),(117,59),(104,60),(211,189),(102,172),(137,205),(96,57),(192,66),(230,125),(43,76),(89,168),(177,200),(92,94),(86,139),(211,230),(40,74),(90,102),(118,152),(59,27),(159,151),(146,27),(221,19),(41,147),(212,30),(54,72),(106,17),(193,29),(211,9),(142,187),(160,96),(22,168),(200,124),(51,131),(94,3),(173,194),(174,12),(170,59),(196,97),(102,221),(224,63),(81,205),(218,74),(199,208),(107,162),(67,218),(23,195),(61,73),(190,224),(203,234),(49,112),(28,47),(157,171),(227,68),(113,216),(80,227),(206,159),(207,104),(214,231),(103,92),(184,23),(129,79),(69,14),(42,99),(112,241),(175,121),(189,177),(163,198),(108,229),(30,182),(104,186),(182,83),(64,81),(129,245),(80,112),(124,104),(110,57),(204,40),(189,236),(116,183),(18,150),(155,220),(165,80),(203,247),(218,233),(131,38),(210,101),(35,64),(167,49),(70,201),
21:(151,10),(69,170),(140,166),(174,204),(92,179),(180,118),(131,125),(38,164),(199,222),(52,81),(232,214),(69,183),(118,59),(105,60),(210,189),(102,173),(136,205),(97,57),(191,66),(229,125),(43,76),(88,168),(176,200),(91,94),(85,139),(211,230),(39,74),(90,101),(119,152),(60,27),(158,151),(146,28),(220,19),(42,147),(211,30),(55,72),(106,18),(192,29),(210,9),(143,187),(161,96),(23,168),(199,124),(52,131),(95,3),(172,194),(173,12),(169,59),(195,97),(103,221),(223,63),(82,205),(217,74),(199,207),(108,162),(66,218),(24,195),(62,73),(189,224),(202,234),(49,111),(28,48),(156,171),(226,68),(114,216),(79,227),(206,158),(207,104),(214,230),(102,92),(183,23),(129,80),(70,14),(41,99),(113,241),(176,121),(188,177),(162,198),(108,228),(31,182),(103,186),(181,83),(63,81),(128,245),(81,112),(123,104),(109,57),(204,39),(188,236),(117,183),(18,149),(154,220),(164,80),(202,247),(217,233),(130,38),(209,101),(36,64),(167,50),(71,201),
22:(150,10),(70,170),(141,166),(173,204),(93,179),(179,118),(132,125),(39,164),(198,222),(53,81),(231,214),(70,183),(119,59),(106,60),(209,189),(102,174),(135,205),(98,57),(190,66),(228,125),(43,76),(87,168),(175,200),(90,94),(84,139),(211,230),(39,75),(90,100),(120,152),(61,27),(157,151),(146,29),(219,19),(43,147),(210,30),(56,72),(106,19),(191,29),(209,9),(144,187),(162,96),(24,168),(198,124),(53,131),(96,3),(171,194),(172,12),(168,59),(194,97),(104,221),(222,63),(83,205),(216,74),(199,206),(109,162),(65,218),(25,195),(63,73),(188,224),(201,234),(49,110),(28,49),(155,171),(225,68),(115,216),(78,227),(206,157),(207,104),(214,229),(101,92),(182,23),(129,81),(71,14),(40,99),(114,241),(177,121),(187,177),(161,198),(108,227),(32,182),(102,186),(180,83),(62,81),(127,245),(82,112),(122,104),(109,58),(204,38),(187,236),(118,183),(18,148),(153,220),(163,80),(201,247),(216,233),(129,38),(208,101),(37,64),(167,51),(72,201),
23:(149,10),(71,170),(142,166),(172,204),(94,179),(178,118),(133,125),(40,164),(197,222),(54,81),(230,214),(71,183),(120,59),(106,60),(208,189),(102,175),(134,205),(99,57),(189,66),(227,125),(43,76),(86,168),(174,200),(89,94),(83,139),(211,230),(39,76),(90,99),(121,152),(62,27),(156,151),(146,30),(218,19),(44,147),(209,30),(57,72),(106,20),(190,29),(208,9),(145,187),(163,96),(25,168),(197,124),(54,131),(97,3),(170,194),(171,12),(167,59),(193,97),(105,221),(221,63),(84,205),(215,74),(199,205),(110,162),(64,218),(26,195),(64,73),(187,224),(200,234),(49,109),(28,50),(154,171),(224,68),(116,216),(77,227),(206,156),(207,104),(214,228),(100,92),(181,23),(129,82),(72,14),(39,99),(115,241),(178,121),(186,177),(160,198),(108,226),(33,182),(101,186),(179,83),(61,81),(126,245),(83,112),(121,104),(109,59),(204,37),(186,236),(119,183),(18,147),(152,220),(162,80),(200,247),(215,233),(128,38),(208,100),(38,64),(167,52),(73,201),
